date,harga_beras_kateng
2017-01-08,13400.0
2017-01-09,13333.333333333334
2017-01-10,13266.666666666666
2017-01-11,13200.0
2017-01-12,13207.142857142857
2017-01-13,13214.285714285714
2017-01-14,13221.42857142857
2017-01-15,13228.57142857143
2017-01-16,13235.714285714286
2017-01-17,13242.857142857143
2017-01-18,13250.0
2017-01-19,13257.142857142857
2017-01-20,13264.285714285714
2017-01-21,13271.42857142857
2017-01-22,13278.57142857143
2017-01-23,13285.714285714286
2017-01-24,13292.857142857143
2017-01-25,13300.0
2017-01-26,13307.142857142857
2017-01-27,13314.285714285714
2017-01-28,13321.42857142857
2017-01-29,13328.57142857143
2017-01-30,13335.714285714286
2017-01-31,13342.857142857143
2017-02-01,13350.0
2017-02-02,13357.142857142857
2017-02-03,13364.285714285714
2017-02-04,13371.42857142857
2017-02-05,13378.57142857143
2017-02-06,13385.714285714286
2017-02-07,13392.857142857143
2017-02-08,13400.0
2017-02-09,13250.0
2017-02-10,13100.0
2017-02-11,13200.0
2017-02-12,13220.454545454546
2017-02-13,13240.90909090909
2017-02-14,13261.363636363636
2017-02-15,13281.818181818182
2017-02-16,13302.272727272728
2017-02-17,13322.727272727272
2017-02-18,13343.181818181818
2017-02-19,13363.636363636364
2017-02-20,13384.09090909091
2017-02-21,13404.545454545454
2017-02-22,13425.0
2017-02-23,13445.454545454546
2017-02-24,13465.90909090909
2017-02-25,13486.363636363636
2017-02-26,13506.818181818182
2017-02-27,13527.272727272728
2017-02-28,13547.727272727272
2017-03-01,13568.181818181818
2017-03-02,13588.636363636364
2017-03-03,13609.09090909091
2017-03-04,13629.545454545454
2017-03-05,13650.0
2017-03-06,13566.666666666666
2017-03-07,13483.333333333334
2017-03-08,13400.0
2017-03-09,13250.0
2017-03-10,13100.0
2017-03-11,13200.0
2017-03-12,13235.185185185184
2017-03-13,13270.37037037037
2017-03-14,13305.555555555555
2017-03-15,13340.74074074074
2017-03-16,13375.925925925925
2017-03-17,13411.111111111111
2017-03-18,13446.296296296296
2017-03-19,13481.481481481482
2017-03-20,13516.666666666666
2017-03-21,13551.851851851852
2017-03-22,13587.037037037036
2017-03-23,13622.222222222223
2017-03-24,13657.407407407407
2017-03-25,13692.592592592593
2017-03-26,13727.777777777777
2017-03-27,13762.962962962964
2017-03-28,13798.148148148148
2017-03-29,13833.333333333334
2017-03-30,13868.518518518518
2017-03-31,13903.703703703704
2017-04-01,13938.888888888889
2017-04-02,13974.074074074075
2017-04-03,14009.25925925926
2017-04-04,14044.444444444445
2017-04-05,14079.62962962963
2017-04-06,14114.814814814816
2017-04-07,14150.0
2017-04-08,13400.0
2017-04-09,13400.0
2017-04-10,13100.0
2017-04-11,13175.0
2017-04-12,13250.0
2017-04-13,13267.391304347826
2017-04-14,13284.782608695652
2017-04-15,13302.173913043478
2017-04-16,13319.565217391304
2017-04-17,13336.95652173913
2017-04-18,13354.347826086956
2017-04-19,13371.739130434782
2017-04-20,13389.130434782608
2017-04-21,13406.521739130434
2017-04-22,13423.91304347826
2017-04-23,13441.304347826086
2017-04-24,13458.695652173914
2017-04-25,13476.08695652174
2017-04-26,13493.478260869566
2017-04-27,13510.869565217392
2017-04-28,13528.260869565218
2017-04-29,13545.652173913044
2017-04-30,13563.04347826087
2017-05-01,13580.434782608696
2017-05-02,13597.826086956522
2017-05-03,13615.217391304348
2017-05-04,13632.608695652174
2017-05-05,13650.0
2017-05-06,13850.0
2017-05-07,14050.0
2017-05-08,13725.0
2017-05-09,13400.0
2017-05-10,13100.0
2017-05-11,13225.0
2017-05-12,13350.0
2017-05-13,13350.0
2017-05-14,13350.0
2017-05-15,13350.0
2017-05-16,13350.0
2017-05-17,13350.0
2017-05-18,13350.0
2017-05-19,13350.0
2017-05-20,13350.0
2017-05-21,13350.0
2017-05-22,13350.0
2017-05-23,13350.0
2017-05-24,13350.0
2017-05-25,13350.0
2017-05-26,13350.0
2017-05-27,13350.0
2017-05-28,13350.0
2017-05-29,13350.0
2017-05-30,13350.0
2017-05-31,13350.0
2017-06-01,13350.0
2017-06-02,13350.0
2017-06-03,13350.0
2017-06-04,13350.0
2017-06-05,13350.0
2017-06-06,13350.0
2017-06-07,13350.0
2017-06-08,13266.666666666666
2017-06-09,13183.333333333334
2017-06-10,13100.0
2017-06-11,13200.0
2017-06-12,13350.0
2017-06-13,13348.0
2017-06-14,13346.0
2017-06-15,13344.0
2017-06-16,13342.0
2017-06-17,13340.0
2017-06-18,13338.0
2017-06-19,13336.0
2017-06-20,13334.0
2017-06-21,13332.0
2017-06-22,13330.0
2017-06-23,13328.0
2017-06-24,13326.0
2017-06-25,13324.0
2017-06-26,13322.0
2017-06-27,13320.0
2017-06-28,13318.0
2017-06-29,13316.0
2017-06-30,13314.0
2017-07-01,13312.0
2017-07-02,13310.0
2017-07-03,13308.0
2017-07-04,13306.0
2017-07-05,13304.0
2017-07-06,13302.0
2017-07-07,13300.0
2017-07-08,13400.0
2017-07-09,13450.0
2017-07-10,13325.0
2017-07-11,13200.0
2017-07-12,13350.0
2017-07-13,13351.851851851852
2017-07-14,13353.703703703704
2017-07-15,13355.555555555555
2017-07-16,13357.407407407407
2017-07-17,13359.25925925926
2017-07-18,13361.111111111111
2017-07-19,13362.962962962964
2017-07-20,13364.814814814816
2017-07-21,13366.666666666666
2017-07-22,13368.518518518518
2017-07-23,13370.37037037037
2017-07-24,13372.222222222223
2017-07-25,13374.074074074075
2017-07-26,13375.925925925925
2017-07-27,13377.777777777777
2017-07-28,13379.62962962963
2017-07-29,13381.481481481482
2017-07-30,13383.333333333334
2017-07-31,13385.185185185184
2017-08-01,13387.037037037036
2017-08-02,13388.888888888889
2017-08-03,13390.74074074074
2017-08-04,13392.592592592593
2017-08-05,13394.444444444445
2017-08-06,13396.296296296296
2017-08-07,13398.148148148148
2017-08-08,13400.0
2017-08-09,13650.0
2017-08-10,13425.0
2017-08-11,13200.0
2017-08-12,13350.0
2017-08-13,13351.851851851852
2017-08-14,13353.703703703704
2017-08-15,13355.555555555555
2017-08-16,13357.407407407407
2017-08-17,13359.25925925926
2017-08-18,13361.111111111111
2017-08-19,13362.962962962964
2017-08-20,13364.814814814816
2017-08-21,13366.666666666666
2017-08-22,13368.518518518518
2017-08-23,13370.37037037037
2017-08-24,13372.222222222223
2017-08-25,13374.074074074075
2017-08-26,13375.925925925925
2017-08-27,13377.777777777777
2017-08-28,13379.62962962963
2017-08-29,13381.481481481482
2017-08-30,13383.333333333334
2017-08-31,13385.185185185184
2017-09-01,13387.037037037036
2017-09-02,13388.888888888889
2017-09-03,13390.74074074074
2017-09-04,13392.592592592593
2017-09-05,13394.444444444445
2017-09-06,13396.296296296296
2017-09-07,13398.148148148148
2017-09-08,13400.0
2017-09-09,13316.666666666666
2017-09-10,13233.333333333334
2017-09-11,13150.0
2017-09-12,13193.478260869566
2017-09-13,13236.95652173913
2017-09-14,13280.434782608696
2017-09-15,13323.91304347826
2017-09-16,13367.391304347826
2017-09-17,13410.869565217392
2017-09-18,13454.347826086956
2017-09-19,13497.826086956522
2017-09-20,13541.304347826088
2017-09-21,13584.782608695652
2017-09-22,13628.260869565218
2017-09-23,13671.739130434782
2017-09-24,13715.217391304348
2017-09-25,13758.695652173914
2017-09-26,13802.173913043478
2017-09-27,13845.652173913044
2017-09-28,13889.130434782608
2017-09-29,13932.608695652174
2017-09-30,13976.08695652174
2017-10-01,14019.565217391304
2017-10-02,14063.04347826087
2017-10-03,14106.521739130434
2017-10-04,14150.0
2017-10-05,13950.0
2017-10-06,13750.0
2017-10-07,13550.0
2017-10-08,13400.0
2017-10-09,13250.0
2017-10-10,13100.0
2017-10-11,13142.0
2017-10-12,13184.0
2017-10-13,13226.0
2017-10-14,13268.0
2017-10-15,13310.0
2017-10-16,13352.0
2017-10-17,13394.0
2017-10-18,13436.0
2017-10-19,13478.0
2017-10-20,13520.0
2017-10-21,13562.0
2017-10-22,13604.0
2017-10-23,13646.0
2017-10-24,13688.0
2017-10-25,13730.0
2017-10-26,13772.0
2017-10-27,13814.0
2017-10-28,13856.0
2017-10-29,13898.0
2017-10-30,13940.0
2017-10-31,13982.0
2017-11-01,14024.0
2017-11-02,14066.0
2017-11-03,14108.0
2017-11-04,14150.0
2017-11-05,13866.666666666666
2017-11-06,13583.333333333334
2017-11-07,13300.0
2017-11-08,13400.0
2017-11-09,13450.0
2017-11-10,13100.0
2017-11-11,13225.0
2017-11-12,13350.0
2017-11-13,13384.09090909091
2017-11-14,13418.181818181818
2017-11-15,13452.272727272728
2017-11-16,13486.363636363636
2017-11-17,13520.454545454546
2017-11-18,13554.545454545454
2017-11-19,13588.636363636364
2017-11-20,13622.727272727272
2017-11-21,13656.818181818182
2017-11-22,13690.90909090909
2017-11-23,13725.0
2017-11-24,13759.09090909091
2017-11-25,13793.181818181818
2017-11-26,13827.272727272728
2017-11-27,13861.363636363636
2017-11-28,13895.454545454546
2017-11-29,13929.545454545454
2017-11-30,13963.636363636364
2017-12-01,13997.727272727272
2017-12-02,14031.818181818182
2017-12-03,14065.90909090909
2017-12-04,14100.0
2017-12-05,13933.333333333334
2017-12-06,13766.666666666666
2017-12-07,13600.0
2017-12-08,13433.333333333334
2017-12-09,13266.666666666666
2017-12-10,13100.0
2017-12-11,13225.0
2017-12-12,13350.0
2017-12-13,13371.42857142857
2017-12-14,13392.857142857143
2017-12-15,13414.285714285714
2017-12-16,13435.714285714286
2017-12-17,13457.142857142857
2017-12-18,13478.57142857143
2017-12-19,13500.0
2017-12-20,13521.42857142857
2017-12-21,13542.857142857143
2017-12-22,13564.285714285714
2017-12-23,13585.714285714286
2017-12-24,13607.142857142857
2017-12-25,13628.57142857143
2017-12-26,13650.0
2017-12-27,13671.42857142857
2017-12-28,13692.857142857143
2017-12-29,13714.285714285714
2017-12-30,13735.714285714286
2017-12-31,13757.142857142857
2018-01-01,13778.57142857143
2018-01-02,13800.0
2018-01-03,13800.0
2018-01-04,13670.0
2018-01-05,13540.0
2018-01-06,13410.0
2018-01-07,13280.0
2018-01-08,13150.0
2018-01-09,13125.0
2018-01-10,13100.0
2018-01-11,13000.0
2018-01-12,13014.285714285714
2018-01-13,13028.57142857143
2018-01-14,13042.857142857143
2018-01-15,13057.142857142857
2018-01-16,13071.42857142857
2018-01-17,13085.714285714286
2018-01-18,13100.0
2018-01-19,13114.285714285714
2018-01-20,13128.57142857143
2018-01-21,13142.857142857143
2018-01-22,13157.142857142857
2018-01-23,13171.42857142857
2018-01-24,13185.714285714286
2018-01-25,13200.0
2018-01-26,13214.285714285714
2018-01-27,13228.57142857143
2018-01-28,13242.857142857143
2018-01-29,13257.142857142857
2018-01-30,13271.42857142857
2018-01-31,13285.714285714286
2018-02-01,13300.0
2018-02-02,13800.0
2018-02-03,13750.0
2018-02-04,13800.0
2018-02-05,13700.0
2018-02-06,13625.0
2018-02-07,13550.0
2018-02-08,13150.0
2018-02-09,13125.0
2018-02-10,13100.0
2018-02-11,13000.0
2018-02-12,13019.444444444445
2018-02-13,13038.888888888889
2018-02-14,13058.333333333334
2018-02-15,13077.777777777777
2018-02-16,13097.222222222223
2018-02-17,13116.666666666666
2018-02-18,13136.111111111111
2018-02-19,13155.555555555555
2018-02-20,13175.0
2018-02-21,13194.444444444445
2018-02-22,13213.888888888889
2018-02-23,13233.333333333334
2018-02-24,13252.777777777777
2018-02-25,13272.222222222223
2018-02-26,13291.666666666666
2018-02-27,13311.111111111111
2018-02-28,13330.555555555555
2018-03-01,13350.0
2018-03-02,13500.0
2018-03-03,13650.0
2018-03-04,13800.0
2018-03-05,13700.0
2018-03-06,13625.0
2018-03-07,13550.0
2018-03-08,13150.0
2018-03-09,13100.0
2018-03-10,13100.0
2018-03-11,13125.0
2018-03-12,13150.0
2018-03-13,13160.0
2018-03-14,13170.0
2018-03-15,13180.0
2018-03-16,13190.0
2018-03-17,13200.0
2018-03-18,13210.0
2018-03-19,13220.0
2018-03-20,13230.0
2018-03-21,13240.0
2018-03-22,13250.0
2018-03-23,13260.0
2018-03-24,13270.0
2018-03-25,13280.0
2018-03-26,13290.0
2018-03-27,13300.0
2018-03-28,13310.0
2018-03-29,13320.0
2018-03-30,13330.0
2018-03-31,13340.0
2018-04-01,13350.0
2018-04-02,13500.0
2018-04-03,13650.0
2018-04-04,13800.0
2018-04-05,13700.0
2018-04-06,13600.0
2018-04-07,13550.0
2018-04-08,13325.0
2018-04-09,13100.0
2018-04-10,13100.0
2018-04-11,13150.0
2018-04-12,13200.0
2018-04-13,13210.526315789473
2018-04-14,13221.052631578947
2018-04-15,13231.578947368422
2018-04-16,13242.105263157895
2018-04-17,13252.631578947368
2018-04-18,13263.157894736842
2018-04-19,13273.684210526315
2018-04-20,13284.21052631579
2018-04-21,13294.736842105263
2018-04-22,13305.263157894737
2018-04-23,13315.78947368421
2018-04-24,13326.315789473685
2018-04-25,13336.842105263158
2018-04-26,13347.368421052632
2018-04-27,13357.894736842105
2018-04-28,13368.421052631578
2018-04-29,13378.947368421053
2018-04-30,13389.473684210527
2018-05-01,13400.0
2018-05-02,13750.0
2018-05-03,13750.0
2018-05-04,13800.0
2018-05-05,13700.0
2018-05-06,13600.0
2018-05-07,13550.0
2018-05-08,13325.0
2018-05-09,13100.0
2018-05-10,13100.0
2018-05-11,12950.0
2018-05-12,13200.0
2018-05-13,13228.57142857143
2018-05-14,13257.142857142857
2018-05-15,13285.714285714286
2018-05-16,13314.285714285714
2018-05-17,13342.857142857143
2018-05-18,13371.42857142857
2018-05-19,13400.0
2018-05-20,13428.57142857143
2018-05-21,13457.142857142857
2018-05-22,13485.714285714286
2018-05-23,13514.285714285714
2018-05-24,13542.857142857143
2018-05-25,13571.42857142857
2018-05-26,13600.0
2018-05-27,13628.57142857143
2018-05-28,13657.142857142857
2018-05-29,13685.714285714286
2018-05-30,13714.285714285714
2018-05-31,13742.857142857143
2018-06-01,13771.42857142857
2018-06-02,13800.0
2018-06-03,13750.0
2018-06-04,13800.0
2018-06-05,13700.0
2018-06-06,13600.0
2018-06-07,13375.0
2018-06-08,13150.0
2018-06-09,13100.0
2018-06-10,13133.333333333334
2018-06-11,13166.666666666666
2018-06-12,13200.0
2018-06-13,13227.5
2018-06-14,13255.0
2018-06-15,13282.5
2018-06-16,13310.0
2018-06-17,13337.5
2018-06-18,13365.0
2018-06-19,13392.5
2018-06-20,13420.0
2018-06-21,13447.5
2018-06-22,13475.0
2018-06-23,13502.5
2018-06-24,13530.0
2018-06-25,13557.5
2018-06-26,13585.0
2018-06-27,13612.5
2018-06-28,13640.0
2018-06-29,13667.5
2018-06-30,13695.0
2018-07-01,13722.5
2018-07-02,13750.0
2018-07-03,13750.0
2018-07-04,13725.0
2018-07-05,13700.0
2018-07-06,13600.0
2018-07-07,13325.0
2018-07-08,13050.0
2018-07-09,13100.0
2018-07-10,13050.0
2018-07-11,13000.0
2018-07-12,13200.0
2018-07-13,13207.5
2018-07-14,13215.0
2018-07-15,13222.5
2018-07-16,13230.0
2018-07-17,13237.5
2018-07-18,13245.0
2018-07-19,13252.5
2018-07-20,13260.0
2018-07-21,13267.5
2018-07-22,13275.0
2018-07-23,13282.5
2018-07-24,13290.0
2018-07-25,13297.5
2018-07-26,13305.0
2018-07-27,13312.5
2018-07-28,13320.0
2018-07-29,13327.5
2018-07-30,13335.0
2018-07-31,13342.5
2018-08-01,13350.0
2018-08-02,13750.0
2018-08-03,13450.0
2018-08-04,13575.0
2018-08-05,13700.0
2018-08-06,13600.0
2018-08-07,13375.0
2018-08-08,13150.0
2018-08-09,13075.0
2018-08-10,13000.0
2018-08-11,13000.0
2018-08-12,13021.42857142857
2018-08-13,13042.857142857143
2018-08-14,13064.285714285714
2018-08-15,13085.714285714286
2018-08-16,13107.142857142857
2018-08-17,13128.57142857143
2018-08-18,13150.0
2018-08-19,13171.42857142857
2018-08-20,13192.857142857143
2018-08-21,13214.285714285714
2018-08-22,13235.714285714286
2018-08-23,13257.142857142857
2018-08-24,13278.57142857143
2018-08-25,13300.0
2018-08-26,13321.42857142857
2018-08-27,13342.857142857143
2018-08-28,13364.285714285714
2018-08-29,13385.714285714286
2018-08-30,13407.142857142857
2018-08-31,13428.57142857143
2018-09-01,13450.0
2018-09-02,13550.0
2018-09-03,13750.0
2018-09-04,13800.0
2018-09-05,13700.0
2018-09-06,13500.0
2018-09-07,13300.0
2018-09-08,13150.0
2018-09-09,13100.0
2018-09-10,13050.0
2018-09-11,13000.0
2018-09-12,13022.5
2018-09-13,13045.0
2018-09-14,13067.5
2018-09-15,13090.0
2018-09-16,13112.5
2018-09-17,13135.0
2018-09-18,13157.5
2018-09-19,13180.0
2018-09-20,13202.5
2018-09-21,13225.0
2018-09-22,13247.5
2018-09-23,13270.0
2018-09-24,13292.5
2018-09-25,13315.0
2018-09-26,13337.5
2018-09-27,13360.0
2018-09-28,13382.5
2018-09-29,13405.0
2018-09-30,13427.5
2018-10-01,13450.0
2018-10-02,13566.666666666666
2018-10-03,13683.333333333334
2018-10-04,13800.0
2018-10-05,13633.333333333334
2018-10-06,13466.666666666666
2018-10-07,13300.0
2018-10-08,13150.0
2018-10-09,12700.0
2018-10-10,13050.0
2018-10-11,13125.0
2018-10-12,13200.0
2018-10-13,13210.0
2018-10-14,13220.0
2018-10-15,13230.0
2018-10-16,13240.0
2018-10-17,13250.0
2018-10-18,13260.0
2018-10-19,13270.0
2018-10-20,13280.0
2018-10-21,13290.0
2018-10-22,13300.0
2018-10-23,13310.0
2018-10-24,13320.0
2018-10-25,13330.0
2018-10-26,13340.0
2018-10-27,13350.0
2018-10-28,13360.0
2018-10-29,13370.0
2018-10-30,13380.0
2018-10-31,13390.0
2018-11-01,13400.0
2018-11-02,13533.333333333334
2018-11-03,13666.666666666666
2018-11-04,13800.0
2018-11-05,13700.0
2018-11-06,13600.0
2018-11-07,13462.5
2018-11-08,13325.0
2018-11-09,13187.5
2018-11-10,13050.0
2018-11-11,13125.0
2018-11-12,13200.0
2018-11-13,13215.78947368421
2018-11-14,13231.578947368422
2018-11-15,13247.368421052632
2018-11-16,13263.157894736842
2018-11-17,13278.947368421053
2018-11-18,13294.736842105263
2018-11-19,13310.526315789473
2018-11-20,13326.315789473685
2018-11-21,13342.105263157895
2018-11-22,13357.894736842105
2018-11-23,13373.684210526315
2018-11-24,13389.473684210527
2018-11-25,13405.263157894737
2018-11-26,13421.052631578947
2018-11-27,13436.842105263158
2018-11-28,13452.631578947368
2018-11-29,13468.421052631578
2018-11-30,13484.21052631579
2018-12-01,13500.0
2018-12-02,13750.0
2018-12-03,13750.0
2018-12-04,13800.0
2018-12-05,13700.0
2018-12-06,13600.0
2018-12-07,13300.0
2018-12-08,13200.0
2018-12-09,13100.0
2018-12-10,13050.0
2018-12-11,13000.0
2018-12-12,13200.0
2018-12-13,13200.0
2018-12-14,13200.0
2018-12-15,13200.0
2018-12-16,13200.0
2018-12-17,13200.0
2018-12-18,13200.0
2018-12-19,13200.0
2018-12-20,13200.0
2018-12-21,13200.0
2018-12-22,13200.0
2018-12-23,13200.0
2018-12-24,13200.0
2018-12-25,13200.0
2018-12-26,13200.0
2018-12-27,13200.0
2018-12-28,13200.0
2018-12-29,13200.0
2018-12-30,13200.0
2018-12-31,13200.0
2019-01-01,13200.0
2019-01-02,13200.0
2019-01-03,13200.0
2019-01-04,13250.0
2019-01-05,13450.0
2019-01-06,13650.0
2019-01-07,13850.0
2019-01-08,13250.0
2019-01-09,13300.0
2019-01-10,13350.0
2019-01-11,13250.0
2019-01-12,13250.0
2019-01-13,13250.0
2019-01-14,13250.0
2019-01-15,13250.0
2019-01-16,13250.0
2019-01-17,13250.0
2019-01-18,13250.0
2019-01-19,13250.0
2019-01-20,13250.0
2019-01-21,13250.0
2019-01-22,13250.0
2019-01-23,13250.0
2019-01-24,13250.0
2019-01-25,13250.0
2019-01-26,13250.0
2019-01-27,13250.0
2019-01-28,13250.0
2019-01-29,13250.0
2019-01-30,13250.0
2019-01-31,13250.0
2019-02-01,13250.0
2019-02-02,13250.0
2019-02-03,13250.0
2019-02-04,13250.0
2019-02-05,13500.0
2019-02-06,13675.0
2019-02-07,13850.0
2019-02-08,13400.0
2019-02-09,13400.0
2019-02-10,13350.0
2019-02-11,13325.0
2019-02-12,13300.0
2019-02-13,13297.058823529413
2019-02-14,13294.117647058823
2019-02-15,13291.176470588236
2019-02-16,13288.235294117647
2019-02-17,13285.29411764706
2019-02-18,13282.35294117647
2019-02-19,13279.411764705883
2019-02-20,13276.470588235294
2019-02-21,13273.529411764706
2019-02-22,13270.588235294117
2019-02-23,13267.64705882353
2019-02-24,13264.70588235294
2019-02-25,13261.764705882353
2019-02-26,13258.823529411764
2019-02-27,13255.882352941177
2019-02-28,13252.941176470587
