date,harga_beras_kateng
2019-03-01,13250.0
2019-03-02,13312.5
2019-03-03,13375.0
2019-03-04,13437.5
2019-03-05,13500.0
2019-03-06,13850.0
2019-03-07,13850.0
2019-03-08,13625.0
2019-03-09,13400.0
2019-03-10,13350.0
2019-03-11,13350.0
2019-03-12,13350.0
2019-03-13,13345.0
2019-03-14,13340.0
2019-03-15,13335.0
2019-03-16,13330.0
2019-03-17,13325.0
2019-03-18,13320.0
2019-03-19,13315.0
2019-03-20,13310.0
2019-03-21,13305.0
2019-03-22,13300.0
2019-03-23,13295.0
2019-03-24,13290.0
2019-03-25,13285.0
2019-03-26,13280.0
2019-03-27,13275.0
2019-03-28,13270.0
2019-03-29,13265.0
2019-03-30,13260.0
2019-03-31,13255.0
2019-04-01,13250.0
2019-04-02,13200.0
2019-04-03,13200.0
2019-04-04,13250.0
2019-04-05,13550.0
2019-04-06,13850.0
2019-04-07,13850.0
2019-04-08,13625.0
2019-04-09,13400.0
2019-04-10,13350.0
2019-04-11,13250.0
2019-04-12,13350.0
2019-04-13,13342.857142857143
2019-04-14,13335.714285714286
2019-04-15,13328.57142857143
2019-04-16,13321.42857142857
2019-04-17,13314.285714285714
2019-04-18,13307.142857142857
2019-04-19,13300.0
2019-04-20,13292.857142857143
2019-04-21,13285.714285714286
2019-04-22,13278.57142857143
2019-04-23,13271.42857142857
2019-04-24,13264.285714285714
2019-04-25,13257.142857142857
2019-04-26,13250.0
2019-04-27,13242.857142857143
2019-04-28,13235.714285714286
2019-04-29,13228.57142857143
2019-04-30,13221.42857142857
2019-05-01,13214.285714285714
2019-05-02,13207.142857142857
2019-05-03,13200.0
2019-05-04,13250.0
2019-05-05,13450.0
2019-05-06,13650.0
2019-05-07,13850.0
2019-05-08,13400.0
2019-05-09,13400.0
2019-05-10,13325.0
2019-05-11,13250.0
2019-05-12,13350.0
2019-05-13,13345.238095238095
2019-05-14,13340.47619047619
2019-05-15,13335.714285714286
2019-05-16,13330.952380952382
2019-05-17,13326.190476190477
2019-05-18,13321.42857142857
2019-05-19,13316.666666666666
2019-05-20,13311.904761904761
2019-05-21,13307.142857142857
2019-05-22,13302.380952380952
2019-05-23,13297.619047619048
2019-05-24,13292.857142857143
2019-05-25,13288.095238095239
2019-05-26,13283.333333333334
2019-05-27,13278.57142857143
2019-05-28,13273.809523809523
2019-05-29,13269.047619047618
2019-05-30,13264.285714285714
2019-05-31,13259.52380952381
2019-06-01,13254.761904761905
2019-06-02,13250.0
2019-06-03,13200.0
2019-06-04,13375.0
2019-06-05,13550.0
2019-06-06,13500.0
2019-06-07,13450.0
2019-06-08,13400.0
2019-06-09,13400.0
2019-06-10,13325.0
2019-06-11,13250.0
2019-06-12,13350.0
2019-06-13,13344.736842105263
2019-06-14,13339.473684210527
2019-06-15,13334.21052631579
2019-06-16,13328.947368421053
2019-06-17,13323.684210526315
2019-06-18,13318.421052631578
2019-06-19,13313.157894736842
2019-06-20,13307.894736842105
2019-06-21,13302.631578947368
2019-06-22,13297.368421052632
2019-06-23,13292.105263157895
2019-06-24,13286.842105263158
2019-06-25,13281.578947368422
2019-06-26,13276.315789473685
2019-06-27,13271.052631578947
2019-06-28,13265.78947368421
2019-06-29,13260.526315789473
2019-06-30,13255.263157894737
2019-07-01,13250.0
2019-07-02,13250.0
2019-07-03,13383.333333333334
2019-07-04,13516.666666666666
2019-07-05,13650.0
2019-07-06,13566.666666666666
2019-07-07,13483.333333333334
2019-07-08,13400.0
2019-07-09,13375.0
2019-07-10,13350.0
2019-07-11,13250.0
2019-07-12,13247.619047619048
2019-07-13,13245.238095238095
2019-07-14,13242.857142857143
2019-07-15,13240.47619047619
2019-07-16,13238.095238095239
2019-07-17,13235.714285714286
2019-07-18,13233.333333333334
2019-07-19,13230.952380952382
2019-07-20,13228.57142857143
2019-07-21,13226.190476190477
2019-07-22,13223.809523809523
2019-07-23,13221.42857142857
2019-07-24,13219.047619047618
2019-07-25,13216.666666666666
2019-07-26,13214.285714285714
2019-07-27,13211.904761904761
2019-07-28,13209.52380952381
2019-07-29,13207.142857142857
2019-07-30,13204.761904761905
2019-07-31,13202.380952380952
2019-08-01,13200.0
2019-08-02,13250.0
2019-08-03,13200.0
2019-08-04,13200.0
2019-08-05,13650.0
2019-08-06,13750.0
2019-08-07,13850.0
2019-08-08,13400.0
2019-08-09,13375.0
2019-08-10,13350.0
2019-08-11,13250.0
2019-08-12,13247.619047619048
2019-08-13,13245.238095238095
2019-08-14,13242.857142857143
2019-08-15,13240.47619047619
2019-08-16,13238.095238095239
2019-08-17,13235.714285714286
2019-08-18,13233.333333333334
2019-08-19,13230.952380952382
2019-08-20,13228.57142857143
2019-08-21,13226.190476190477
2019-08-22,13223.809523809523
2019-08-23,13221.42857142857
2019-08-24,13219.047619047618
2019-08-25,13216.666666666666
2019-08-26,13214.285714285714
2019-08-27,13211.904761904761
2019-08-28,13209.52380952381
2019-08-29,13207.142857142857
2019-08-30,13204.761904761905
2019-08-31,13202.380952380952
2019-09-01,13200.0
2019-09-02,13200.0
2019-09-03,13200.0
2019-09-04,13200.0
2019-09-05,13650.0
2019-09-06,13750.0
2019-09-07,13850.0
2019-09-08,13400.0
2019-09-09,13350.0
2019-09-10,13350.0
2019-09-11,13350.0
2019-09-12,13350.0
2019-09-13,13342.105263157895
2019-09-14,13334.21052631579
2019-09-15,13326.315789473685
2019-09-16,13318.421052631578
2019-09-17,13310.526315789473
2019-09-18,13302.631578947368
2019-09-19,13294.736842105263
2019-09-20,13286.842105263158
2019-09-21,13278.947368421053
2019-09-22,13271.052631578947
2019-09-23,13263.157894736842
2019-09-24,13255.263157894737
2019-09-25,13247.368421052632
2019-09-26,13239.473684210527
2019-09-27,13231.578947368422
2019-09-28,13223.684210526315
2019-09-29,13215.78947368421
2019-09-30,13207.894736842105
2019-10-01,13200.0
2019-10-02,13200.0
2019-10-03,13200.0
2019-10-04,13200.0
2019-10-05,13700.0
2019-10-06,13850.0
2019-10-07,13850.0
2019-10-08,13600.0
2019-10-09,13350.0
2019-10-10,13350.0
2019-10-11,13350.0
2019-10-12,13350.0
2019-10-13,13342.5
2019-10-14,13335.0
2019-10-15,13327.5
2019-10-16,13320.0
2019-10-17,13312.5
2019-10-18,13305.0
2019-10-19,13297.5
2019-10-20,13290.0
2019-10-21,13282.5
2019-10-22,13275.0
2019-10-23,13267.5
2019-10-24,13260.0
2019-10-25,13252.5
2019-10-26,13245.0
2019-10-27,13237.5
2019-10-28,13230.0
2019-10-29,13222.5
2019-10-30,13215.0
2019-10-31,13207.5
2019-11-01,13200.0
2019-11-02,13250.0
2019-11-03,13200.0
2019-11-04,13200.0
2019-11-05,13525.0
2019-11-06,13850.0
2019-11-07,13800.0
2019-11-08,13575.0
2019-11-09,13350.0
2019-11-10,13350.0
2019-11-11,13250.0
2019-11-12,13350.0
2019-11-13,13345.0
2019-11-14,13340.0
2019-11-15,13335.0
2019-11-16,13330.0
2019-11-17,13325.0
2019-11-18,13320.0
2019-11-19,13315.0
2019-11-20,13310.0
2019-11-21,13305.0
2019-11-22,13300.0
2019-11-23,13295.0
2019-11-24,13290.0
2019-11-25,13285.0
2019-11-26,13280.0
2019-11-27,13275.0
2019-11-28,13270.0
2019-11-29,13265.0
2019-11-30,13260.0
2019-12-01,13255.0
2019-12-02,13250.0
2019-12-03,13200.0
2019-12-04,13200.0
2019-12-05,13525.0
2019-12-06,13850.0
2019-12-07,13800.0
2019-12-08,13400.0
2019-12-09,13350.0
2019-12-10,13325.0
2019-12-11,13300.0
2019-12-12,13350.0
2019-12-13,13376.08695652174
2019-12-14,13402.173913043478
2019-12-15,13428.260869565218
2019-12-16,13454.347826086956
2019-12-17,13480.434782608696
2019-12-18,13506.521739130434
2019-12-19,13532.608695652174
2019-12-20,13558.695652173914
2019-12-21,13584.782608695652
2019-12-22,13610.869565217392
2019-12-23,13636.95652173913
2019-12-24,13663.04347826087
2019-12-25,13689.130434782608
2019-12-26,13715.217391304348
2019-12-27,13741.304347826086
2019-12-28,13767.391304347826
2019-12-29,13793.478260869566
2019-12-30,13819.565217391304
2019-12-31,13845.652173913044
2020-01-01,13871.739130434782
2020-01-02,13897.826086956522
2020-01-03,13923.91304347826
2020-01-04,13950.0
2020-01-05,14050.0
2020-01-06,14150.0
2020-01-07,14250.0
2020-01-08,14225.0
2020-01-09,14200.0
2020-01-10,14050.0
2020-01-11,14100.0
2020-01-12,14150.0
2020-01-13,14110.0
2020-01-14,14070.0
2020-01-15,14030.0
2020-01-16,13990.0
2020-01-17,13950.0
2020-01-18,13910.0
2020-01-19,13870.0
2020-01-20,13830.0
2020-01-21,13790.0
2020-01-22,13750.0
2020-01-23,13710.0
2020-01-24,13670.0
2020-01-25,13630.0
2020-01-26,13590.0
2020-01-27,13550.0
2020-01-28,13510.0
2020-01-29,13470.0
2020-01-30,13430.0
2020-01-31,13390.0
2020-02-01,13350.0
2020-02-02,13550.0
2020-02-03,13750.0
2020-02-04,13950.0
2020-02-05,14125.0
2020-02-06,14300.0
2020-02-07,14250.0
2020-02-08,14225.0
2020-02-09,14200.0
2020-02-10,14050.0
2020-02-11,14100.0
2020-02-12,14150.0
2020-02-13,14105.555555555555
2020-02-14,14061.111111111111
2020-02-15,14016.666666666666
2020-02-16,13972.222222222223
2020-02-17,13927.777777777777
2020-02-18,13883.333333333334
2020-02-19,13838.888888888889
2020-02-20,13794.444444444445
2020-02-21,13750.0
2020-02-22,13705.555555555555
2020-02-23,13661.111111111111
2020-02-24,13616.666666666666
2020-02-25,13572.222222222223
2020-02-26,13527.777777777777
2020-02-27,13483.333333333334
2020-02-28,13438.888888888889
2020-02-29,13394.444444444445
2020-03-01,13350.0
2020-03-02,13650.0
2020-03-03,13700.0
2020-03-04,13950.0
2020-03-05,14125.0
2020-03-06,14300.0
2020-03-07,14250.0
2020-03-08,14250.0
2020-03-09,14200.0
2020-03-10,14150.0
2020-03-11,14100.0
2020-03-12,14150.0
2020-03-13,14126.190476190477
2020-03-14,14102.380952380952
2020-03-15,14078.57142857143
2020-03-16,14054.761904761905
2020-03-17,14030.952380952382
2020-03-18,14007.142857142857
2020-03-19,13983.333333333334
2020-03-20,13959.52380952381
2020-03-21,13935.714285714286
2020-03-22,13911.904761904761
2020-03-23,13888.095238095239
2020-03-24,13864.285714285714
2020-03-25,13840.47619047619
2020-03-26,13816.666666666666
2020-03-27,13792.857142857143
2020-03-28,13769.047619047618
2020-03-29,13745.238095238095
2020-03-30,13721.42857142857
2020-03-31,13697.619047619048
2020-04-01,13673.809523809523
2020-04-02,13650.0
2020-04-03,13700.0
2020-04-04,14000.0
2020-04-05,14300.0
2020-04-06,14300.0
2020-04-07,14275.0
2020-04-08,14250.0
2020-04-09,14200.0
2020-04-10,14175.0
2020-04-11,14150.0
2020-04-12,14150.0
2020-04-13,14122.5
2020-04-14,14095.0
2020-04-15,14067.5
2020-04-16,14040.0
2020-04-17,14012.5
2020-04-18,13985.0
2020-04-19,13957.5
2020-04-20,13930.0
2020-04-21,13902.5
2020-04-22,13875.0
2020-04-23,13847.5
2020-04-24,13820.0
2020-04-25,13792.5
2020-04-26,13765.0
2020-04-27,13737.5
2020-04-28,13710.0
2020-04-29,13682.5
2020-04-30,13655.0
2020-05-01,13627.5
2020-05-02,13600.0
2020-05-03,13700.0
2020-05-04,14000.0
2020-05-05,14300.0
2020-05-06,14300.0
2020-05-07,14275.0
2020-05-08,14250.0
2020-05-09,14150.0
2020-05-10,14050.0
2020-05-11,14100.0
2020-05-12,14064.285714285714
2020-05-13,14028.57142857143
2020-05-14,13992.857142857143
2020-05-15,13957.142857142857
2020-05-16,13921.42857142857
2020-05-17,13885.714285714286
2020-05-18,13850.0
2020-05-19,13814.285714285714
2020-05-20,13778.57142857143
2020-05-21,13742.857142857143
2020-05-22,13707.142857142857
2020-05-23,13671.42857142857
2020-05-24,13635.714285714286
2020-05-25,13600.0
2020-05-26,13564.285714285714
2020-05-27,13528.57142857143
2020-05-28,13492.857142857143
2020-05-29,13457.142857142857
2020-05-30,13421.42857142857
2020-05-31,13385.714285714286
2020-06-01,13350.0
2020-06-02,13600.0
2020-06-03,13700.0
2020-06-04,13950.0
2020-06-05,14300.0
2020-06-06,14275.0
2020-06-07,14250.0
2020-06-08,14250.0
2020-06-09,14150.0
2020-06-10,14050.0
2020-06-11,14100.0
2020-06-12,14065.0
2020-06-13,14030.0
2020-06-14,13995.0
2020-06-15,13960.0
2020-06-16,13925.0
2020-06-17,13890.0
2020-06-18,13855.0
2020-06-19,13820.0
2020-06-20,13785.0
2020-06-21,13750.0
2020-06-22,13715.0
2020-06-23,13680.0
2020-06-24,13645.0
2020-06-25,13610.0
2020-06-26,13575.0
2020-06-27,13540.0
2020-06-28,13505.0
2020-06-29,13470.0
2020-06-30,13435.0
2020-07-01,13400.0
2020-07-02,13600.0
2020-07-03,13775.0
2020-07-04,13950.0
2020-07-05,14050.0
2020-07-06,14150.0
2020-07-07,14250.0
2020-07-08,14250.0
2020-07-09,14200.0
2020-07-10,14050.0
2020-07-11,14075.0
2020-07-12,14100.0
2020-07-13,14065.0
2020-07-14,14030.0
2020-07-15,13995.0
2020-07-16,13960.0
2020-07-17,13925.0
2020-07-18,13890.0
2020-07-19,13855.0
2020-07-20,13820.0
2020-07-21,13785.0
2020-07-22,13750.0
2020-07-23,13715.0
2020-07-24,13680.0
2020-07-25,13645.0
2020-07-26,13610.0
2020-07-27,13575.0
2020-07-28,13540.0
2020-07-29,13505.0
2020-07-30,13470.0
2020-07-31,13435.0
2020-08-01,13400.0
2020-08-02,13583.333333333334
2020-08-03,13766.666666666666
2020-08-04,13950.0
2020-08-05,14300.0
2020-08-06,14450.0
2020-08-07,14250.0
2020-08-08,14225.0
2020-08-09,14200.0
2020-08-10,14050.0
2020-08-11,14075.0
2020-08-12,14100.0
2020-08-13,14065.0
2020-08-14,14030.0
2020-08-15,13995.0
2020-08-16,13960.0
2020-08-17,13925.0
2020-08-18,13890.0
2020-08-19,13855.0
2020-08-20,13820.0
2020-08-21,13785.0
2020-08-22,13750.0
2020-08-23,13715.0
2020-08-24,13680.0
2020-08-25,13645.0
2020-08-26,13610.0
2020-08-27,13575.0
2020-08-28,13540.0
2020-08-29,13505.0
2020-08-30,13470.0
2020-08-31,13435.0
2020-09-01,13400.0
2020-09-02,13550.0
2020-09-03,13700.0
2020-09-04,13950.0
2020-09-05,14125.0
2020-09-06,14300.0
2020-09-07,14250.0
2020-09-08,14200.0
2020-09-09,14150.0
2020-09-10,14050.0
2020-09-11,14100.0
2020-09-12,14065.0
2020-09-13,14030.0
2020-09-14,13995.0
2020-09-15,13960.0
2020-09-16,13925.0
2020-09-17,13890.0
2020-09-18,13855.0
2020-09-19,13820.0
2020-09-20,13785.0
2020-09-21,13750.0
2020-09-22,13715.0
2020-09-23,13680.0
2020-09-24,13645.0
2020-09-25,13610.0
2020-09-26,13575.0
2020-09-27,13540.0
2020-09-28,13505.0
2020-09-29,13470.0
2020-09-30,13435.0
2020-10-01,13400.0
2020-10-02,13600.0
2020-10-03,13700.0
2020-10-04,13900.0
2020-10-05,14100.0
2020-10-06,14300.0
2020-10-07,14250.0
2020-10-08,14250.0
2020-10-09,14150.0
2020-10-10,14125.0
2020-10-11,14100.0
2020-10-12,14100.0
2020-10-13,14085.714285714286
2020-10-14,14071.42857142857
2020-10-15,14057.142857142857
2020-10-16,14042.857142857143
2020-10-17,14028.57142857143
2020-10-18,14014.285714285714
2020-10-19,14000.0
2020-10-20,13985.714285714286
2020-10-21,13971.42857142857
2020-10-22,13957.142857142857
2020-10-23,13942.857142857143
2020-10-24,13928.57142857143
2020-10-25,13914.285714285714
2020-10-26,13900.0
2020-10-27,13885.714285714286
2020-10-28,13871.42857142857
2020-10-29,13857.142857142857
2020-10-30,13842.857142857143
2020-10-31,13828.57142857143
2020-11-01,13814.285714285714
2020-11-02,13800.0
2020-11-03,13700.0
2020-11-04,14000.0
2020-11-05,14300.0
2020-11-06,14300.0
2020-11-07,14275.0
2020-11-08,14250.0
2020-11-09,14100.0
2020-11-10,14100.0
2020-11-11,14100.0
2020-11-12,14100.0
2020-11-13,14082.5
2020-11-14,14065.0
2020-11-15,14047.5
2020-11-16,14030.0
2020-11-17,14012.5
2020-11-18,13995.0
2020-11-19,13977.5
2020-11-20,13960.0
2020-11-21,13942.5
2020-11-22,13925.0
2020-11-23,13907.5
2020-11-24,13890.0
2020-11-25,13872.5
2020-11-26,13855.0
2020-11-27,13837.5
2020-11-28,13820.0
2020-11-29,13802.5
2020-11-30,13785.0
2020-12-01,13767.5
2020-12-02,13750.0
2020-12-03,13700.0
2020-12-04,14000.0
2020-12-05,14300.0
2020-12-06,14300.0
2020-12-07,14275.0
2020-12-08,14250.0
2020-12-09,14150.0
2020-12-10,14050.0
2020-12-11,14100.0
2020-12-12,14102.272727272728
2020-12-13,14104.545454545454
2020-12-14,14106.818181818182
2020-12-15,14109.09090909091
2020-12-16,14111.363636363636
2020-12-17,14113.636363636364
2020-12-18,14115.90909090909
2020-12-19,14118.181818181818
2020-12-20,14120.454545454546
2020-12-21,14122.727272727272
2020-12-22,14125.0
2020-12-23,14127.272727272728
2020-12-24,14129.545454545454
2020-12-25,14131.818181818182
2020-12-26,14134.09090909091
2020-12-27,14136.363636363636
2020-12-28,14138.636363636364
2020-12-29,14140.90909090909
2020-12-30,14143.181818181818
2020-12-31,14145.454545454546
2021-01-01,14147.727272727272
2021-01-02,14150.0
2021-01-03,14150.0
2021-01-04,14100.0
2021-01-05,14116.666666666666
2021-01-06,14133.333333333334
2021-01-07,14150.0
2021-01-08,14100.0
2021-01-09,14050.0
2021-01-10,13900.0
2021-01-11,13900.0
2021-01-12,13900.0
2021-01-13,13911.904761904761
2021-01-14,13923.809523809523
2021-01-15,13935.714285714286
2021-01-16,13947.619047619048
2021-01-17,13959.52380952381
2021-01-18,13971.42857142857
2021-01-19,13983.333333333334
2021-01-20,13995.238095238095
2021-01-21,14007.142857142857
2021-01-22,14019.047619047618
2021-01-23,14030.952380952382
2021-01-24,14042.857142857143
2021-01-25,14054.761904761905
2021-01-26,14066.666666666666
2021-01-27,14078.57142857143
2021-01-28,14090.47619047619
2021-01-29,14102.380952380952
2021-01-30,14114.285714285714
2021-01-31,14126.190476190477
2021-02-01,14138.095238095239
2021-02-02,14150.0
2021-02-03,14150.0
2021-02-04,14183.333333333334
2021-02-05,14216.666666666666
2021-02-06,14250.0
2021-02-07,14150.0
2021-02-08,14050.0
2021-02-09,14050.0
2021-02-10,13900.0
2021-02-11,13750.0
2021-02-12,13900.0
2021-02-13,13913.888888888889
2021-02-14,13927.777777777777
2021-02-15,13941.666666666666
2021-02-16,13955.555555555555
2021-02-17,13969.444444444445
2021-02-18,13983.333333333334
2021-02-19,13997.222222222223
2021-02-20,14011.111111111111
2021-02-21,14025.0
2021-02-22,14038.888888888889
2021-02-23,14052.777777777777
2021-02-24,14066.666666666666
2021-02-25,14080.555555555555
2021-02-26,14094.444444444445
2021-02-27,14108.333333333334
2021-02-28,14122.222222222223
2021-03-01,14136.111111111111
2021-03-02,14150.0
2021-03-03,14150.0
2021-03-04,14175.0
2021-03-05,14200.0
2021-03-06,14250.0
2021-03-07,14175.0
2021-03-08,14100.0
2021-03-09,14050.0
2021-03-10,13975.0
2021-03-11,13900.0
2021-03-12,13900.0
2021-03-13,13912.5
2021-03-14,13925.0
2021-03-15,13937.5
2021-03-16,13950.0
2021-03-17,13962.5
2021-03-18,13975.0
2021-03-19,13987.5
2021-03-20,14000.0
2021-03-21,14012.5
2021-03-22,14025.0
2021-03-23,14037.5
2021-03-24,14050.0
2021-03-25,14062.5
2021-03-26,14075.0
2021-03-27,14087.5
2021-03-28,14100.0
2021-03-29,14112.5
2021-03-30,14125.0
2021-03-31,14137.5
2021-04-01,14150.0
2021-04-02,14150.0
2021-04-03,14150.0
2021-04-04,14175.0
2021-04-05,14200.0
2021-04-06,14200.0
2021-04-07,14150.0
2021-04-08,14100.0
2021-04-09,14000.0
2021-04-10,13900.0
2021-04-11,13900.0
2021-04-12,13912.5
2021-04-13,13925.0
2021-04-14,13937.5
2021-04-15,13950.0
2021-04-16,13962.5
2021-04-17,13975.0
2021-04-18,13987.5
2021-04-19,14000.0
2021-04-20,14012.5
2021-04-21,14025.0
2021-04-22,14037.5
2021-04-23,14050.0
2021-04-24,14062.5
2021-04-25,14075.0
2021-04-26,14087.5
2021-04-27,14100.0
2021-04-28,14112.5
2021-04-29,14125.0
2021-04-30,14137.5
2021-05-01,14150.0
2021-05-02,14200.0
2021-05-03,14150.0
2021-05-04,14200.0
2021-05-05,14200.0
2021-05-06,14175.0
2021-05-07,14150.0
2021-05-08,14100.0
2021-05-09,14000.0
2021-05-10,13900.0
2021-05-11,13900.0
2021-05-12,13911.904761904761
2021-05-13,13923.809523809523
2021-05-14,13935.714285714286
2021-05-15,13947.619047619048
2021-05-16,13959.52380952381
2021-05-17,13971.42857142857
2021-05-18,13983.333333333334
2021-05-19,13995.238095238095
2021-05-20,14007.142857142857
2021-05-21,14019.047619047618
2021-05-22,14030.952380952382
2021-05-23,14042.857142857143
2021-05-24,14054.761904761905
