date,harga_beras_kateng
2021-05-25,14066.666666666666
2021-05-26,14078.57142857143
2021-05-27,14090.47619047619
2021-05-28,14102.380952380952
2021-05-29,14114.285714285714
2021-05-30,14126.190476190477
2021-05-31,14138.095238095239
2021-06-01,14150.0
2021-06-02,14166.666666666666
2021-06-03,14183.333333333334
2021-06-04,14200.0
2021-06-05,14200.0
2021-06-06,14175.0
2021-06-07,14150.0
2021-06-08,14100.0
2021-06-09,14000.0
2021-06-10,13900.0
2021-06-11,13900.0
2021-06-12,13900.0
2021-06-13,13913.157894736842
2021-06-14,13926.315789473685
2021-06-15,13939.473684210527
2021-06-16,13952.631578947368
2021-06-17,13965.78947368421
2021-06-18,13978.947368421053
2021-06-19,13992.105263157895
2021-06-20,14005.263157894737
2021-06-21,14018.421052631578
2021-06-22,14031.578947368422
2021-06-23,14044.736842105263
2021-06-24,14057.894736842105
2021-06-25,14071.052631578947
2021-06-26,14084.21052631579
2021-06-27,14097.368421052632
2021-06-28,14110.526315789473
2021-06-29,14123.684210526315
2021-06-30,14136.842105263158
2021-07-01,14150.0
2021-07-02,14166.666666666666
2021-07-03,14183.333333333334
2021-07-04,14200.0
2021-07-05,14200.0
2021-07-06,14200.0
2021-07-07,14150.0
2021-07-08,14075.0
2021-07-09,14000.0
2021-07-10,13900.0
2021-07-11,13900.0
2021-07-12,13900.0
2021-07-13,13912.5
2021-07-14,13925.0
2021-07-15,13937.5
2021-07-16,13950.0
2021-07-17,13962.5
2021-07-18,13975.0
2021-07-19,13987.5
2021-07-20,14000.0
2021-07-21,14012.5
2021-07-22,14025.0
2021-07-23,14037.5
2021-07-24,14050.0
2021-07-25,14062.5
2021-07-26,14075.0
2021-07-27,14087.5
2021-07-28,14100.0
2021-07-29,14112.5
2021-07-30,14125.0
2021-07-31,14137.5
2021-08-01,14150.0
2021-08-02,14050.0
2021-08-03,14150.0
2021-08-04,14200.0
2021-08-05,14200.0
2021-08-06,14200.0
2021-08-07,14150.0
2021-08-08,14075.0
2021-08-09,14000.0
2021-08-10,13900.0
2021-08-11,13900.0
2021-08-12,13900.0
2021-08-13,13911.904761904761
2021-08-14,13923.809523809523
2021-08-15,13935.714285714286
2021-08-16,13947.619047619048
2021-08-17,13959.52380952381
2021-08-18,13971.42857142857
2021-08-19,13983.333333333334
2021-08-20,13995.238095238095
2021-08-21,14007.142857142857
2021-08-22,14019.047619047618
2021-08-23,14030.952380952382
2021-08-24,14042.857142857143
2021-08-25,14054.761904761905
2021-08-26,14066.666666666666
2021-08-27,14078.57142857143
2021-08-28,14090.47619047619
2021-08-29,14102.380952380952
2021-08-30,14114.285714285714
2021-08-31,14126.190476190477
2021-09-01,14138.095238095239
2021-09-02,14150.0
2021-09-03,14150.0
2021-09-04,14200.0
2021-09-05,14175.0
2021-09-06,14150.0
2021-09-07,14150.0
2021-09-08,14100.0
2021-09-09,14000.0
2021-09-10,13950.0
2021-09-11,13900.0
2021-09-12,13900.0
2021-09-13,13912.5
2021-09-14,13925.0
2021-09-15,13937.5
2021-09-16,13950.0
2021-09-17,13962.5
2021-09-18,13975.0
2021-09-19,13987.5
2021-09-20,14000.0
2021-09-21,14012.5
2021-09-22,14025.0
2021-09-23,14037.5
2021-09-24,14050.0
2021-09-25,14062.5
2021-09-26,14075.0
2021-09-27,14087.5
2021-09-28,14100.0
2021-09-29,14112.5
2021-09-30,14125.0
2021-10-01,14137.5
2021-10-02,14150.0
2021-10-03,14150.0
2021-10-04,14175.0
2021-10-05,14200.0
2021-10-06,14150.0
2021-10-07,14125.0
2021-10-08,14100.0
2021-10-09,14000.0
2021-10-10,13950.0
2021-10-11,13900.0
2021-10-12,13900.0
2021-10-13,13912.5
2021-10-14,13925.0
2021-10-15,13937.5
2021-10-16,13950.0
2021-10-17,13962.5
2021-10-18,13975.0
2021-10-19,13987.5
2021-10-20,14000.0
2021-10-21,14012.5
2021-10-22,14025.0
2021-10-23,14037.5
2021-10-24,14050.0
2021-10-25,14062.5
2021-10-26,14075.0
2021-10-27,14087.5
2021-10-28,14100.0
2021-10-29,14112.5
2021-10-30,14125.0
2021-10-31,14137.5
2021-11-01,14150.0
2021-11-02,14150.0
2021-11-03,14166.666666666666
2021-11-04,14183.333333333334
2021-11-05,14200.0
2021-11-06,14150.0
2021-11-07,14087.5
2021-11-08,14025.0
2021-11-09,13962.5
2021-11-10,13900.0
2021-11-11,13900.0
2021-11-12,13912.5
2021-11-13,13925.0
2021-11-14,13937.5
2021-11-15,13950.0
2021-11-16,13962.5
2021-11-17,13975.0
2021-11-18,13987.5
2021-11-19,14000.0
2021-11-20,14012.5
2021-11-21,14025.0
2021-11-22,14037.5
2021-11-23,14050.0
2021-11-24,14062.5
2021-11-25,14075.0
2021-11-26,14087.5
2021-11-27,14100.0
2021-11-28,14112.5
2021-11-29,14125.0
2021-11-30,14137.5
2021-12-01,14150.0
2021-12-02,14150.0
2021-12-03,14150.0
2021-12-04,14150.0
2021-12-05,14150.0
2021-12-06,14150.0
2021-12-07,14150.0
2021-12-08,14100.0
2021-12-09,14000.0
2021-12-10,13900.0
2021-12-11,13900.0
2021-12-12,13910.869565217392
2021-12-13,13921.739130434782
2021-12-14,13932.608695652174
2021-12-15,13943.478260869566
2021-12-16,13954.347826086956
2021-12-17,13965.217391304348
2021-12-18,13976.08695652174
2021-12-19,13986.95652173913
2021-12-20,13997.826086956522
2021-12-21,14008.695652173914
2021-12-22,14019.565217391304
2021-12-23,14030.434782608696
2021-12-24,14041.304347826086
2021-12-25,14052.173913043478
2021-12-26,14063.04347826087
2021-12-27,14073.91304347826
2021-12-28,14084.782608695652
2021-12-29,14095.652173913044
2021-12-30,14106.521739130434
2021-12-31,14117.391304347826
2022-01-01,14128.260869565218
2022-01-02,14139.130434782608
2022-01-03,14150.0
2022-01-04,14100.0
2022-01-05,14066.666666666666
2022-01-06,14033.333333333334
2022-01-07,14000.0
2022-01-08,14300.0
2022-01-09,14800.0
2022-01-10,14925.0
2022-01-11,15050.0
2022-01-12,15900.0
2022-01-13,15814.285714285714
2022-01-14,15728.57142857143
2022-01-15,15642.857142857143
2022-01-16,15557.142857142857
2022-01-17,15471.42857142857
2022-01-18,15385.714285714286
2022-01-19,15300.0
2022-01-20,15214.285714285714
2022-01-21,15128.57142857143
2022-01-22,15042.857142857143
2022-01-23,14957.142857142857
2022-01-24,14871.42857142857
2022-01-25,14785.714285714286
2022-01-26,14700.0
2022-01-27,14614.285714285714
2022-01-28,14528.571428571428
2022-01-29,14442.857142857143
2022-01-30,14357.142857142857
2022-01-31,14271.42857142857
2022-02-01,14185.714285714286
2022-02-02,14100.0
2022-02-03,14150.0
2022-02-04,14100.0
2022-02-05,14050.0
2022-02-06,14000.0
2022-02-07,14150.0
2022-02-08,14300.0
2022-02-09,14900.0
2022-02-10,15000.0
2022-02-11,15100.0
2022-02-12,15900.0
2022-02-13,15779.411764705883
2022-02-14,15658.823529411764
2022-02-15,15538.235294117647
2022-02-16,15417.64705882353
2022-02-17,15297.058823529413
2022-02-18,15176.470588235294
2022-02-19,15055.882352941177
2022-02-20,14935.29411764706
2022-02-21,14814.70588235294
2022-02-22,14694.117647058823
2022-02-23,14573.529411764706
2022-02-24,14452.941176470587
2022-02-25,14332.35294117647
2022-02-26,14211.764705882353
2022-02-27,14091.176470588236
2022-02-28,13970.588235294117
2022-03-01,13850.0
2022-03-02,14100.0
2022-03-03,14075.0
2022-03-04,14050.0
2022-03-05,14025.0
2022-03-06,14000.0
2022-03-07,14150.0
2022-03-08,14300.0
2022-03-09,14625.0
2022-03-10,14950.0
2022-03-11,15100.0
2022-03-12,15040.47619047619
2022-03-13,14980.952380952382
2022-03-14,14921.42857142857
2022-03-15,14861.904761904761
2022-03-16,14802.380952380952
2022-03-17,14742.857142857143
2022-03-18,14683.333333333334
2022-03-19,14623.809523809523
2022-03-20,14564.285714285714
2022-03-21,14504.761904761905
2022-03-22,14445.238095238095
2022-03-23,14385.714285714286
2022-03-24,14326.190476190477
2022-03-25,14266.666666666666
2022-03-26,14207.142857142857
2022-03-27,14147.619047619048
2022-03-28,14088.095238095239
2022-03-29,14028.571428571428
2022-03-30,13969.047619047618
2022-03-31,13909.52380952381
2022-04-01,13850.0
2022-04-02,14100.0
2022-04-03,14150.0
2022-04-04,14100.0
2022-04-05,14066.666666666666
2022-04-06,14033.333333333334
2022-04-07,14000.0
2022-04-08,14350.0
2022-04-09,14650.0
2022-04-10,14950.0
2022-04-11,15100.0
2022-04-12,15037.5
2022-04-13,14975.0
2022-04-14,14912.5
2022-04-15,14850.0
2022-04-16,14787.5
2022-04-17,14725.0
2022-04-18,14662.5
2022-04-19,14600.0
2022-04-20,14537.5
2022-04-21,14475.0
2022-04-22,14412.5
2022-04-23,14350.0
2022-04-24,14287.5
2022-04-25,14225.0
2022-04-26,14162.5
2022-04-27,14100.0
2022-04-28,14037.5
2022-04-29,13975.0
2022-04-30,13912.5
2022-05-01,13850.0
2022-05-02,13933.333333333334
2022-05-03,14016.666666666666
2022-05-04,14100.0
2022-05-05,14066.666666666666
2022-05-06,14033.333333333334
2022-05-07,14000.0
2022-05-08,14350.0
2022-05-09,14900.0
2022-05-10,14950.0
2022-05-11,15425.0
2022-05-12,15900.0
2022-05-13,15797.5
2022-05-14,15695.0
2022-05-15,15592.5
2022-05-16,15490.0
2022-05-17,15387.5
2022-05-18,15285.0
2022-05-19,15182.5
2022-05-20,15080.0
2022-05-21,14977.5
2022-05-22,14875.0
2022-05-23,14772.5
2022-05-24,14670.0
2022-05-25,14567.5
2022-05-26,14465.0
2022-05-27,14362.5
2022-05-28,14260.0
2022-05-29,14157.5
2022-05-30,14055.0
2022-05-31,13952.5
2022-06-01,13850.0
2022-06-02,13916.666666666666
2022-06-03,13983.333333333334
2022-06-04,14050.0
2022-06-05,14025.0
2022-06-06,14000.0
2022-06-07,14000.0
2022-06-08,14450.0
2022-06-09,14900.0
2022-06-10,14950.0
2022-06-11,15450.0
2022-06-12,15950.0
2022-06-13,15839.473684210527
2022-06-14,15728.947368421053
2022-06-15,15618.421052631578
2022-06-16,15507.894736842105
2022-06-17,15397.368421052632
2022-06-18,15286.842105263158
2022-06-19,15176.315789473683
2022-06-20,15065.78947368421
2022-06-21,14955.263157894737
2022-06-22,14844.736842105263
2022-06-23,14734.21052631579
2022-06-24,14623.684210526317
2022-06-25,14513.157894736842
2022-06-26,14402.631578947368
2022-06-27,14292.105263157895
2022-06-28,14181.578947368422
2022-06-29,14071.052631578947
2022-06-30,13960.526315789473
2022-07-01,13850.0
2022-07-02,14100.0
2022-07-03,14150.0
2022-07-04,14050.0
2022-07-05,14025.0
2022-07-06,14000.0
2022-07-07,14000.0
2022-07-08,14450.0
2022-07-09,14900.0
2022-07-10,14950.0
2022-07-11,15100.0
2022-07-12,15950.0
2022-07-13,15864.285714285714
2022-07-14,15778.57142857143
2022-07-15,15692.857142857143
2022-07-16,15607.142857142857
2022-07-17,15521.42857142857
2022-07-18,15435.714285714286
2022-07-19,15350.0
2022-07-20,15264.285714285714
2022-07-21,15178.57142857143
2022-07-22,15092.857142857143
2022-07-23,15007.142857142857
2022-07-24,14921.42857142857
2022-07-25,14835.714285714286
2022-07-26,14750.0
2022-07-27,14664.285714285714
2022-07-28,14578.571428571428
2022-07-29,14492.857142857143
2022-07-30,14407.142857142857
2022-07-31,14321.42857142857
2022-08-01,14235.714285714286
2022-08-02,14150.0
2022-08-03,14150.0
2022-08-04,14050.0
2022-08-05,14025.0
2022-08-06,14000.0
2022-08-07,14000.0
2022-08-08,14450.0
2022-08-09,14900.0
2022-08-10,15050.0
2022-08-11,15200.0
2022-08-12,15950.0
2022-08-13,15864.285714285714
2022-08-14,15778.57142857143
2022-08-15,15692.857142857143
2022-08-16,15607.142857142857
2022-08-17,15521.42857142857
2022-08-18,15435.714285714286
2022-08-19,15350.0
2022-08-20,15264.285714285714
2022-08-21,15178.57142857143
2022-08-22,15092.857142857143
2022-08-23,15007.142857142857
2022-08-24,14921.42857142857
2022-08-25,14835.714285714286
2022-08-26,14750.0
2022-08-27,14664.285714285714
2022-08-28,14578.571428571428
2022-08-29,14492.857142857143
2022-08-30,14407.142857142857
2022-08-31,14321.42857142857
2022-09-01,14235.714285714286
2022-09-02,14150.0
2022-09-03,14150.0
2022-09-04,14050.0
2022-09-05,13950.0
2022-09-06,14000.0
2022-09-07,14225.0
2022-09-08,14450.0
2022-09-09,14900.0
2022-09-10,15150.0
2022-09-11,15400.0
2022-09-12,16100.0
2022-09-13,15981.578947368422
2022-09-14,15863.157894736842
2022-09-15,15744.736842105263
2022-09-16,15626.315789473685
2022-09-17,15507.894736842105
2022-09-18,15389.473684210527
2022-09-19,15271.052631578947
2022-09-20,15152.631578947368
2022-09-21,15034.21052631579
2022-09-22,14915.78947368421
2022-09-23,14797.368421052632
2022-09-24,14678.947368421053
2022-09-25,14560.526315789473
2022-09-26,14442.105263157895
2022-09-27,14323.684210526317
2022-09-28,14205.263157894737
2022-09-29,14086.842105263158
2022-09-30,13968.42105263158
2022-10-01,13850.0
2022-10-02,14150.0
2022-10-03,14150.0
2022-10-04,14050.0
2022-10-05,13950.0
2022-10-06,14000.0
2022-10-07,14225.0
2022-10-08,14450.0
2022-10-09,14675.0
2022-10-10,14900.0
2022-10-11,15400.0
2022-10-12,15328.57142857143
2022-10-13,15257.142857142857
2022-10-14,15185.714285714286
2022-10-15,15114.285714285714
2022-10-16,15042.857142857143
2022-10-17,14971.42857142857
2022-10-18,14900.0
2022-10-19,14828.57142857143
2022-10-20,14757.142857142857
2022-10-21,14685.714285714286
2022-10-22,14614.285714285714
2022-10-23,14542.857142857143
2022-10-24,14471.42857142857
2022-10-25,14400.0
2022-10-26,14328.57142857143
2022-10-27,14257.142857142857
2022-10-28,14185.714285714286
2022-10-29,14114.285714285714
2022-10-30,14042.857142857143
2022-10-31,13971.42857142857
2022-11-01,13900.0
2022-11-02,14150.0
2022-11-03,14150.0
2022-11-04,13950.0
2022-11-05,13950.0
2022-11-06,13975.0
2022-11-07,14000.0
2022-11-08,14500.0
2022-11-09,14700.0
2022-11-10,14900.0
2022-11-11,15400.0
2022-11-12,15325.0
2022-11-13,15250.0
2022-11-14,15175.0
2022-11-15,15100.0
2022-11-16,15025.0
2022-11-17,14950.0
2022-11-18,14875.0
2022-11-19,14800.0
2022-11-20,14725.0
2022-11-21,14650.0
2022-11-22,14575.0
2022-11-23,14500.0
2022-11-24,14425.0
2022-11-25,14350.0
2022-11-26,14275.0
2022-11-27,14200.0
2022-11-28,14125.0
2022-11-29,14050.0
2022-11-30,13975.0
2022-12-01,13900.0
2022-12-02,13933.333333333334
2022-12-03,13966.666666666666
2022-12-04,14000.0
2022-12-05,13950.0
2022-12-06,13975.0
2022-12-07,14000.0
2022-12-08,14550.0
2022-12-09,15000.0
2022-12-10,14900.0
2022-12-11,15575.0
2022-12-12,16250.0
2022-12-13,16278.57142857143
2022-12-14,16307.142857142857
2022-12-15,16335.714285714286
2022-12-16,16364.285714285714
2022-12-17,16392.85714285714
2022-12-18,16421.428571428572
2022-12-19,16450.0
2022-12-20,16478.571428571428
2022-12-21,16507.14285714286
2022-12-22,16535.714285714286
2022-12-23,16564.285714285714
2022-12-24,16592.85714285714
2022-12-25,16621.428571428572
2022-12-26,16650.0
2022-12-27,16678.571428571428
2022-12-28,16707.14285714286
2022-12-29,16735.714285714286
2022-12-30,16764.285714285714
2022-12-31,16792.85714285714
2023-01-01,16821.428571428572
2023-01-02,16850.0
2023-01-03,17150.0
2023-01-04,17583.333333333332
2023-01-05,18016.666666666668
2023-01-06,18450.0
2023-01-07,18325.0
2023-01-08,18200.0
2023-01-09,18000.0
2023-01-10,18500.0
2023-01-11,19000.0
2023-01-12,18900.0
2023-01-13,18787.5
2023-01-14,18675.0
2023-01-15,18562.5
2023-01-16,18450.0
2023-01-17,18337.5
2023-01-18,18225.0
2023-01-19,18112.5
2023-01-20,18000.0
2023-01-21,17887.5
2023-01-22,17775.0
2023-01-23,17662.5
2023-01-24,17550.0
2023-01-25,17437.5
2023-01-26,17325.0
2023-01-27,17212.5
2023-01-28,17100.0
2023-01-29,16987.5
2023-01-30,16875.0
2023-01-31,16762.5
2023-02-01,16650.0
2023-02-02,16850.0
2023-02-03,17150.0
2023-02-04,17450.0
2023-02-05,17750.0
2023-02-06,18450.0
2023-02-07,18325.0
2023-02-08,18200.0
2023-02-09,18225.0
2023-02-10,18250.0
2023-02-11,19000.0
2023-02-12,18869.444444444445
2023-02-13,18738.88888888889
2023-02-14,18608.333333333332
2023-02-15,18477.777777777777
2023-02-16,18347.222222222223
2023-02-17,18216.666666666668
2023-02-18,18086.11111111111
2023-02-19,17955.555555555555
2023-02-20,17825.0
2023-02-21,17694.444444444445
2023-02-22,17563.88888888889
2023-02-23,17433.333333333332
2023-02-24,17302.777777777777
2023-02-25,17172.222222222223
2023-02-26,17041.666666666668
2023-02-27,16911.11111111111
2023-02-28,16780.555555555555
2023-03-01,16650.0
2023-03-02,17000.0
2023-03-03,17150.0
2023-03-04,17450.0
2023-03-05,17750.0
2023-03-06,18125.0
2023-03-07,18500.0
2023-03-08,18200.0
2023-03-09,18225.0
2023-03-10,18250.0
2023-03-11,19000.0
2023-03-12,18888.095238095237
2023-03-13,18776.190476190477
2023-03-14,18664.285714285714
2023-03-15,18552.380952380954
2023-03-16,18440.47619047619
2023-03-17,18328.571428571428
2023-03-18,18216.666666666668
2023-03-19,18104.761904761905
2023-03-20,17992.85714285714
2023-03-21,17880.95238095238
2023-03-22,17769.04761904762
2023-03-23,17657.14285714286
2023-03-24,17545.238095238095
2023-03-25,17433.333333333332
2023-03-26,17321.428571428572
2023-03-27,17209.52380952381
2023-03-28,17097.619047619046
2023-03-29,16985.714285714286
2023-03-30,16873.809523809523
2023-03-31,16761.904761904763
2023-04-01,16650.0
2023-04-02,16900.0
2023-04-03,17150.0
2023-04-04,17400.0
2023-04-05,17750.0
2023-04-06,18125.0
2023-04-07,18500.0
2023-04-08,18200.0
2023-04-09,18000.0
2023-04-10,18300.0
2023-04-11,18600.0
2023-04-12,18900.0
2023-04-13,18784.21052631579
2023-04-14,18668.42105263158
2023-04-15,18552.63157894737
2023-04-16,18436.842105263157
2023-04-17,18321.052631578947
2023-04-18,18205.263157894737
2023-04-19,18089.473684210527
2023-04-20,17973.684210526317
2023-04-21,17857.894736842107
2023-04-22,17742.105263157893
2023-04-23,17626.315789473683
2023-04-24,17510.526315789473
2023-04-25,17394.736842105263
2023-04-26,17278.947368421053
2023-04-27,17163.157894736843
2023-04-28,17047.36842105263
2023-04-29,16931.57894736842
2023-04-30,16815.78947368421
2023-05-01,16700.0
2023-05-02,16950.0
2023-05-03,17200.0
2023-05-04,17450.0
2023-05-05,17750.0
2023-05-06,18450.0
2023-05-07,18500.0
2023-05-08,18275.0
2023-05-09,18050.0
2023-05-10,18300.0
2023-05-11,18575.0
2023-05-12,18850.0
2023-05-13,18742.5
2023-05-14,18635.0
2023-05-15,18527.5
2023-05-16,18420.0
2023-05-17,18312.5
2023-05-18,18205.0
2023-05-19,18097.5
2023-05-20,17990.0
2023-05-21,17882.5
2023-05-22,17775.0
2023-05-23,17667.5
2023-05-24,17560.0
2023-05-25,17452.5
2023-05-26,17345.0
2023-05-27,17237.5
2023-05-28,17130.0
2023-05-29,17022.5
2023-05-30,16915.0
2023-05-31,16807.5
2023-06-01,16700.0
2023-06-02,17050.0
2023-06-03,17200.0
2023-06-04,17350.0
2023-06-05,17900.0
2023-06-06,18450.0
2023-06-07,18500.0
2023-06-08,18275.0
2023-06-09,18050.0
2023-06-10,18450.0
2023-06-11,19000.0
2023-06-12,18850.0
2023-06-13,18760.0
2023-06-14,18670.0
2023-06-15,18580.0
2023-06-16,18490.0
2023-06-17,18400.0
2023-06-18,18310.0
2023-06-19,18220.0
2023-06-20,18130.0
2023-06-21,18040.0
2023-06-22,17950.0
2023-06-23,17860.0
2023-06-24,17770.0
2023-06-25,17680.0
2023-06-26,17590.0
2023-06-27,17500.0
2023-06-28,17410.0
2023-06-29,17320.0
2023-06-30,17230.0
2023-07-01,17140.0
2023-07-02,17050.0
2023-07-03,17200.0
2023-07-04,17616.666666666668
2023-07-05,18033.333333333332
2023-07-06,18450.0
2023-07-07,18500.0
2023-07-08,18150.0
2023-07-09,18050.0
2023-07-10,18525.0
2023-07-11,19000.0
2023-07-12,18850.0
2023-07-13,18764.285714285714
2023-07-14,18678.571428571428
2023-07-15,18592.85714285714
2023-07-16,18507.14285714286
2023-07-17,18421.428571428572
2023-07-18,18335.714285714286
2023-07-19,18250.0
2023-07-20,18164.285714285714
2023-07-21,18078.571428571428
2023-07-22,17992.85714285714
2023-07-23,17907.14285714286
2023-07-24,17821.428571428572
2023-07-25,17735.714285714286
2023-07-26,17650.0
2023-07-27,17564.285714285714
2023-07-28,17478.571428571428
2023-07-29,17392.85714285714
2023-07-30,17307.14285714286
2023-07-31,17221.428571428572
2023-08-01,17135.714285714286
