date,harga_beras_nasional
2019-03-11,11700.0
2019-03-12,11700.0
2019-03-13,11707.5
2019-03-14,11715.0
2019-03-15,11722.5
2019-03-16,11730.0
2019-03-17,11737.5
2019-03-18,11745.0
2019-03-19,11752.5
2019-03-20,11760.0
2019-03-21,11767.5
2019-03-22,11775.0
2019-03-23,11782.5
2019-03-24,11790.0
2019-03-25,11797.5
2019-03-26,11805.0
2019-03-27,11812.5
2019-03-28,11820.0
2019-03-29,11827.5
2019-03-30,11835.0
2019-03-31,11842.5
2019-04-01,11850.0
2019-04-02,11900.0
2019-04-03,11850.0
2019-04-04,11700.0
2019-04-05,11650.0
2019-04-06,11600.0
2019-04-07,11700.0
2019-04-08,11675.0
2019-04-09,11650.0
2019-04-10,11700.0
2019-04-11,11700.0
2019-04-12,11700.0
2019-04-13,11670.0
2019-04-14,11640.0
2019-04-15,11610.0
2019-04-16,11580.0
2019-04-17,11550.0
2019-04-18,11520.0
2019-04-19,11490.0
2019-04-20,11460.0
2019-04-21,11430.0
2019-04-22,11400.0
2019-04-23,11370.0
2019-04-24,11340.0
2019-04-25,11310.0
2019-04-26,11280.0
2019-04-27,11250.0
2019-04-28,11220.0
2019-04-29,11190.0
2019-04-30,11160.0
2019-05-01,11130.0
2019-05-02,11100.0
2019-05-03,11800.0
2019-05-04,11700.0
2019-05-05,11683.333333333334
2019-05-06,11666.666666666666
2019-05-07,11650.0
2019-05-08,11650.0
2019-05-09,11650.0
2019-05-10,11675.0
2019-05-11,11700.0
2019-05-12,11700.0
2019-05-13,11709.52380952381
2019-05-14,11719.047619047618
2019-05-15,11728.57142857143
2019-05-16,11738.095238095239
2019-05-17,11747.619047619048
2019-05-18,11757.142857142857
2019-05-19,11766.666666666666
2019-05-20,11776.190476190477
2019-05-21,11785.714285714286
2019-05-22,11795.238095238095
2019-05-23,11804.761904761905
2019-05-24,11814.285714285714
2019-05-25,11823.809523809523
2019-05-26,11833.333333333334
2019-05-27,11842.857142857143
2019-05-28,11852.380952380952
2019-05-29,11861.904761904761
2019-05-30,11871.42857142857
2019-05-31,11880.952380952382
2019-06-01,11890.47619047619
2019-06-02,11900.0
2019-06-03,11850.0
2019-06-04,11750.0
2019-06-05,11650.0
2019-06-06,13100.0
2019-06-07,12375.0
2019-06-08,11650.0
2019-06-09,11650.0
2019-06-10,11675.0
2019-06-11,11700.0
2019-06-12,11700.0
2019-06-13,11705.263157894737
2019-06-14,11710.526315789473
2019-06-15,11715.78947368421
2019-06-16,11721.052631578947
2019-06-17,11726.315789473685
2019-06-18,11731.578947368422
2019-06-19,11736.842105263158
2019-06-20,11742.105263157895
2019-06-21,11747.368421052632
2019-06-22,11752.631578947368
2019-06-23,11757.894736842105
2019-06-24,11763.157894736842
2019-06-25,11768.421052631578
2019-06-26,11773.684210526315
2019-06-27,11778.947368421053
2019-06-28,11784.21052631579
2019-06-29,11789.473684210527
2019-06-30,11794.736842105263
2019-07-01,11800.0
2019-07-02,11900.0
2019-07-03,10900.0
2019-07-04,11250.0
2019-07-05,11600.0
2019-07-06,11500.0
2019-07-07,11575.0
2019-07-08,11650.0
2019-07-09,11675.0
2019-07-10,11700.0
2019-07-11,11700.0
2019-07-12,11707.142857142857
2019-07-13,11714.285714285714
2019-07-14,11721.42857142857
2019-07-15,11728.57142857143
2019-07-16,11735.714285714286
2019-07-17,11742.857142857143
2019-07-18,11750.0
2019-07-19,11757.142857142857
2019-07-20,11764.285714285714
2019-07-21,11771.42857142857
2019-07-22,11778.57142857143
2019-07-23,11785.714285714286
2019-07-24,11792.857142857143
2019-07-25,11800.0
2019-07-26,11807.142857142857
2019-07-27,11814.285714285714
2019-07-28,11821.42857142857
2019-07-29,11828.57142857143
2019-07-30,11835.714285714286
2019-07-31,11842.857142857143
2019-08-01,11850.0
2019-08-02,11900.0
2019-08-03,11850.0
2019-08-04,11700.0
2019-08-05,11600.0
2019-08-06,11625.0
2019-08-07,11650.0
2019-08-08,11650.0
2019-08-09,11675.0
2019-08-10,11700.0
2019-08-11,11700.0
2019-08-12,11707.142857142857
2019-08-13,11714.285714285714
2019-08-14,11721.42857142857
2019-08-15,11728.57142857143
2019-08-16,11735.714285714286
2019-08-17,11742.857142857143
2019-08-18,11750.0
2019-08-19,11757.142857142857
2019-08-20,11764.285714285714
2019-08-21,11771.42857142857
2019-08-22,11778.57142857143
2019-08-23,11785.714285714286
2019-08-24,11792.857142857143
2019-08-25,11800.0
2019-08-26,11807.142857142857
2019-08-27,11814.285714285714
2019-08-28,11821.42857142857
2019-08-29,11828.57142857143
2019-08-30,11835.714285714286
2019-08-31,11842.857142857143
2019-09-01,11850.0
2019-09-02,11800.0
2019-09-03,11750.0
2019-09-04,11700.0
2019-09-05,11600.0
2019-09-06,11625.0
2019-09-07,11650.0
2019-09-08,11650.0
2019-09-09,11650.0
2019-09-10,11700.0
2019-09-11,11675.0
2019-09-12,11650.0
2019-09-13,11660.526315789473
2019-09-14,11671.052631578947
2019-09-15,11681.578947368422
2019-09-16,11692.105263157895
2019-09-17,11702.631578947368
2019-09-18,11713.157894736842
2019-09-19,11723.684210526315
2019-09-20,11734.21052631579
2019-09-21,11744.736842105263
2019-09-22,11755.263157894737
2019-09-23,11765.78947368421
2019-09-24,11776.315789473685
2019-09-25,11786.842105263158
2019-09-26,11797.368421052632
2019-09-27,11807.894736842105
2019-09-28,11818.421052631578
2019-09-29,11828.947368421053
2019-09-30,11839.473684210527
2019-10-01,11850.0
2019-10-02,11800.0
2019-10-03,11750.0
2019-10-04,11700.0
2019-10-05,11650.0
2019-10-06,11600.0
2019-10-07,11650.0
2019-10-08,11650.0
2019-10-09,11650.0
2019-10-10,11700.0
2019-10-11,11700.0
2019-10-12,11700.0
2019-10-13,11707.5
2019-10-14,11715.0
2019-10-15,11722.5
2019-10-16,11730.0
2019-10-17,11737.5
2019-10-18,11745.0
2019-10-19,11752.5
2019-10-20,11760.0
2019-10-21,11767.5
2019-10-22,11775.0
2019-10-23,11782.5
2019-10-24,11790.0
2019-10-25,11797.5
2019-10-26,11805.0
2019-10-27,11812.5
2019-10-28,11820.0
2019-10-29,11827.5
2019-10-30,11835.0
2019-10-31,11842.5
2019-11-01,11850.0
2019-11-02,11900.0
2019-11-03,11800.0
2019-11-04,11700.0
2019-11-05,11675.0
2019-11-06,11650.0
2019-11-07,11650.0
2019-11-08,11650.0
2019-11-09,11650.0
2019-11-10,11700.0
2019-11-11,11700.0
2019-11-12,11750.0
2019-11-13,11757.5
2019-11-14,11765.0
2019-11-15,11772.5
2019-11-16,11780.0
2019-11-17,11787.5
2019-11-18,11795.0
2019-11-19,11802.5
2019-11-20,11810.0
2019-11-21,11817.5
2019-11-22,11825.0
2019-11-23,11832.5
2019-11-24,11840.0
2019-11-25,11847.5
2019-11-26,11855.0
2019-11-27,11862.5
2019-11-28,11870.0
2019-11-29,11877.5
2019-11-30,11885.0
2019-12-01,11892.5
2019-12-02,11900.0
2019-12-03,11800.0
2019-12-04,11700.0
2019-12-05,11650.0
2019-12-06,11600.0
2019-12-07,11650.0
2019-12-08,11650.0
2019-12-09,11650.0
2019-12-10,11675.0
2019-12-11,11700.0
2019-12-12,11700.0
2019-12-13,11706.521739130434
2019-12-14,11713.04347826087
2019-12-15,11719.565217391304
2019-12-16,11726.08695652174
2019-12-17,11732.608695652174
2019-12-18,11739.130434782608
2019-12-19,11745.652173913044
2019-12-20,11752.173913043478
2019-12-21,11758.695652173914
2019-12-22,11765.217391304348
2019-12-23,11771.739130434782
2019-12-24,11778.260869565218
2019-12-25,11784.782608695652
2019-12-26,11791.304347826086
2019-12-27,11797.826086956522
2019-12-28,11804.347826086956
2019-12-29,11810.869565217392
2019-12-30,11817.391304347826
2019-12-31,11823.91304347826
2020-01-01,11830.434782608696
2020-01-02,11836.95652173913
2020-01-03,11843.478260869566
2020-01-04,11850.0
2020-01-05,12350.0
2020-01-06,11500.0
2020-01-07,11750.0
2020-01-08,11750.0
2020-01-09,11750.0
2020-01-10,11750.0
2020-01-11,11725.0
2020-01-12,11700.0
2020-01-13,11702.5
2020-01-14,11705.0
2020-01-15,11707.5
2020-01-16,11710.0
2020-01-17,11712.5
2020-01-18,11715.0
2020-01-19,11717.5
2020-01-20,11720.0
2020-01-21,11722.5
2020-01-22,11725.0
2020-01-23,11727.5
2020-01-24,11730.0
2020-01-25,11732.5
2020-01-26,11735.0
2020-01-27,11737.5
2020-01-28,11740.0
2020-01-29,11742.5
2020-01-30,11745.0
2020-01-31,11747.5
2020-02-01,11750.0
2020-02-02,11775.0
2020-02-03,11800.0
2020-02-04,11850.0
2020-02-05,11825.0
2020-02-06,11800.0
2020-02-07,11750.0
2020-02-08,11750.0
2020-02-09,11750.0
2020-02-10,11750.0
2020-02-11,11750.0
2020-02-12,11700.0
2020-02-13,11705.555555555555
2020-02-14,11711.111111111111
2020-02-15,11716.666666666666
2020-02-16,11722.222222222223
2020-02-17,11727.777777777777
2020-02-18,11733.333333333334
2020-02-19,11738.888888888889
2020-02-20,11744.444444444445
2020-02-21,11750.0
2020-02-22,11755.555555555555
2020-02-23,11761.111111111111
2020-02-24,11766.666666666666
2020-02-25,11772.222222222223
2020-02-26,11777.777777777777
2020-02-27,11783.333333333334
2020-02-28,11788.888888888889
2020-02-29,11794.444444444445
2020-03-01,11800.0
2020-03-02,11750.0
2020-03-03,11800.0
2020-03-04,11850.0
2020-03-05,11825.0
2020-03-06,11800.0
2020-03-07,11750.0
2020-03-08,11750.0
2020-03-09,11750.0
2020-03-10,11750.0
2020-03-11,11750.0
2020-03-12,11700.0
2020-03-13,11704.761904761905
2020-03-14,11709.52380952381
2020-03-15,11714.285714285714
2020-03-16,11719.047619047618
2020-03-17,11723.809523809523
2020-03-18,11728.57142857143
2020-03-19,11733.333333333334
2020-03-20,11738.095238095239
2020-03-21,11742.857142857143
2020-03-22,11747.619047619048
2020-03-23,11752.380952380952
2020-03-24,11757.142857142857
2020-03-25,11761.904761904761
2020-03-26,11766.666666666666
2020-03-27,11771.42857142857
2020-03-28,11776.190476190477
2020-03-29,11780.952380952382
2020-03-30,11785.714285714286
2020-03-31,11790.47619047619
2020-04-01,11795.238095238095
2020-04-02,11800.0
2020-04-03,11800.0
2020-04-04,11825.0
2020-04-05,11850.0
2020-04-06,11800.0
2020-04-07,11775.0
2020-04-08,11750.0
2020-04-09,11750.0
2020-04-10,11750.0
2020-04-11,11750.0
2020-04-12,11700.0
2020-04-13,11702.5
2020-04-14,11705.0
2020-04-15,11707.5
2020-04-16,11710.0
2020-04-17,11712.5
2020-04-18,11715.0
2020-04-19,11717.5
2020-04-20,11720.0
2020-04-21,11722.5
2020-04-22,11725.0
2020-04-23,11727.5
2020-04-24,11730.0
2020-04-25,11732.5
2020-04-26,11735.0
2020-04-27,11737.5
2020-04-28,11740.0
2020-04-29,11742.5
2020-04-30,11745.0
2020-05-01,11747.5
2020-05-02,11750.0
2020-05-03,11800.0
2020-05-04,11800.0
2020-05-05,11800.0
2020-05-06,11800.0
2020-05-07,11775.0
2020-05-08,11750.0
2020-05-09,11750.0
2020-05-10,11750.0
2020-05-11,11750.0
2020-05-12,11750.0
2020-05-13,11750.0
2020-05-14,11750.0
2020-05-15,11750.0
2020-05-16,11750.0
2020-05-17,11750.0
2020-05-18,11750.0
2020-05-19,11750.0
2020-05-20,11750.0
2020-05-21,11750.0
2020-05-22,11750.0
2020-05-23,11750.0
2020-05-24,11750.0
2020-05-25,11750.0
2020-05-26,11750.0
2020-05-27,11750.0
2020-05-28,11750.0
2020-05-29,11750.0
2020-05-30,11750.0
2020-05-31,11750.0
2020-06-01,11750.0
2020-06-02,11750.0
2020-06-03,11800.0
2020-06-04,11850.0
2020-06-05,11850.0
2020-06-06,11800.0
2020-06-07,11750.0
2020-06-08,11750.0
2020-06-09,11750.0
2020-06-10,11750.0
2020-06-11,11750.0
2020-06-12,11750.0
2020-06-13,11750.0
2020-06-14,11750.0
2020-06-15,11750.0
2020-06-16,11750.0
2020-06-17,11750.0
2020-06-18,11750.0
2020-06-19,11750.0
2020-06-20,11750.0
2020-06-21,11750.0
2020-06-22,11750.0
2020-06-23,11750.0
2020-06-24,11750.0
2020-06-25,11750.0
2020-06-26,11750.0
2020-06-27,11750.0
2020-06-28,11750.0
2020-06-29,11750.0
2020-06-30,11750.0
2020-07-01,11750.0
2020-07-02,11800.0
2020-07-03,11825.0
2020-07-04,11850.0
2020-07-05,11950.0
2020-07-06,11850.0
2020-07-07,11750.0
2020-07-08,11750.0
2020-07-09,11750.0
2020-07-10,11750.0
2020-07-11,11725.0
2020-07-12,11700.0
2020-07-13,11702.5
2020-07-14,11705.0
2020-07-15,11707.5
2020-07-16,11710.0
2020-07-17,11712.5
2020-07-18,11715.0
2020-07-19,11717.5
2020-07-20,11720.0
2020-07-21,11722.5
2020-07-22,11725.0
2020-07-23,11727.5
2020-07-24,11730.0
2020-07-25,11732.5
2020-07-26,11735.0
2020-07-27,11737.5
2020-07-28,11740.0
2020-07-29,11742.5
2020-07-30,11745.0
2020-07-31,11747.5
2020-08-01,11750.0
2020-08-02,11783.333333333334
2020-08-03,11816.666666666666
2020-08-04,11850.0
2020-08-05,11800.0
2020-08-06,11800.0
2020-08-07,11750.0
2020-08-08,11750.0
2020-08-09,11750.0
2020-08-10,11750.0
2020-08-11,11725.0
2020-08-12,11700.0
2020-08-13,11702.5
2020-08-14,11705.0
2020-08-15,11707.5
2020-08-16,11710.0
2020-08-17,11712.5
2020-08-18,11715.0
2020-08-19,11717.5
2020-08-20,11720.0
2020-08-21,11722.5
2020-08-22,11725.0
2020-08-23,11727.5
2020-08-24,11730.0
2020-08-25,11732.5
2020-08-26,11735.0
2020-08-27,11737.5
2020-08-28,11740.0
2020-08-29,11742.5
2020-08-30,11745.0
2020-08-31,11747.5
2020-09-01,11750.0
2020-09-02,11775.0
2020-09-03,11800.0
2020-09-04,11850.0
2020-09-05,11825.0
2020-09-06,11800.0
2020-09-07,11750.0
2020-09-08,11750.0
2020-09-09,11750.0
2020-09-10,11750.0
2020-09-11,11750.0
2020-09-12,12600.0
2020-09-13,12560.526315789473
2020-09-14,12521.052631578947
2020-09-15,12481.578947368422
2020-09-16,12442.105263157895
2020-09-17,12402.631578947368
2020-09-18,12363.157894736842
2020-09-19,12323.684210526315
2020-09-20,12284.21052631579
2020-09-21,12244.736842105263
2020-09-22,12205.263157894737
2020-09-23,12165.78947368421
2020-09-24,12126.315789473685
2020-09-25,12086.842105263158
2020-09-26,12047.368421052632
2020-09-27,12007.894736842105
2020-09-28,11968.421052631578
2020-09-29,11928.947368421053
2020-09-30,11889.473684210527
2020-10-01,11850.0
2020-10-02,11800.0
2020-10-03,11800.0
2020-10-04,11550.0
2020-10-05,11675.0
2020-10-06,11800.0
2020-10-07,11750.0
2020-10-08,11750.0
2020-10-09,11750.0
2020-10-10,11750.0
2020-10-11,11750.0
2020-10-12,11700.0
2020-10-13,11704.761904761905
2020-10-14,11709.52380952381
2020-10-15,11714.285714285714
2020-10-16,11719.047619047618
2020-10-17,11723.809523809523
2020-10-18,11728.57142857143
2020-10-19,11733.333333333334
2020-10-20,11738.095238095239
2020-10-21,11742.857142857143
2020-10-22,11747.619047619048
2020-10-23,11752.380952380952
2020-10-24,11757.142857142857
2020-10-25,11761.904761904761
2020-10-26,11766.666666666666
2020-10-27,11771.42857142857
2020-10-28,11776.190476190477
2020-10-29,11780.952380952382
2020-10-30,11785.714285714286
2020-10-31,11790.47619047619
2020-11-01,11795.238095238095
2020-11-02,11800.0
2020-11-03,11800.0
2020-11-04,11800.0
2020-11-05,11800.0
2020-11-06,11800.0
2020-11-07,11775.0
2020-11-08,11750.0
2020-11-09,11750.0
2020-11-10,11750.0
2020-11-11,11750.0
2020-11-12,11700.0
2020-11-13,11705.0
2020-11-14,11710.0
2020-11-15,11715.0
2020-11-16,11720.0
2020-11-17,11725.0
2020-11-18,11730.0
2020-11-19,11735.0
2020-11-20,11740.0
2020-11-21,11745.0
2020-11-22,11750.0
2020-11-23,11755.0
2020-11-24,11760.0
2020-11-25,11765.0
2020-11-26,11770.0
2020-11-27,11775.0
2020-11-28,11780.0
2020-11-29,11785.0
2020-11-30,11790.0
2020-12-01,11795.0
2020-12-02,11800.0
2020-12-03,11800.0
2020-12-04,11800.0
2020-12-05,11800.0
2020-12-06,11800.0
2020-12-07,11775.0
2020-12-08,11750.0
2020-12-09,11750.0
2020-12-10,11750.0
2020-12-11,11750.0
2020-12-12,11750.0
2020-12-13,11750.0
2020-12-14,11750.0
2020-12-15,11750.0
2020-12-16,11750.0
2020-12-17,11750.0
2020-12-18,11750.0
2020-12-19,11750.0
2020-12-20,11750.0
2020-12-21,11750.0
2020-12-22,11750.0
2020-12-23,11750.0
2020-12-24,11750.0
2020-12-25,11750.0
2020-12-26,11750.0
2020-12-27,11750.0
2020-12-28,11750.0
2020-12-29,11750.0
2020-12-30,11750.0
2020-12-31,11750.0
2021-01-01,11750.0
2021-01-02,11750.0
2021-01-03,11750.0
2021-01-04,11700.0
2021-01-05,12250.0
2021-01-06,12800.0
2021-01-07,11650.0
2021-01-08,11625.0
2021-01-09,11600.0
2021-01-10,11600.0
2021-01-11,11600.0
2021-01-12,11600.0
2021-01-13,11607.142857142857
2021-01-14,11614.285714285714
2021-01-15,11621.42857142857
2021-01-16,11628.57142857143
2021-01-17,11635.714285714286
2021-01-18,11642.857142857143
2021-01-19,11650.0
2021-01-20,11657.142857142857
2021-01-21,11664.285714285714
2021-01-22,11671.42857142857
2021-01-23,11678.57142857143
2021-01-24,11685.714285714286
2021-01-25,11692.857142857143
2021-01-26,11700.0
2021-01-27,11707.142857142857
2021-01-28,11714.285714285714
2021-01-29,11721.42857142857
2021-01-30,11728.57142857143
2021-01-31,11735.714285714286
2021-02-01,11742.857142857143
2021-02-02,11750.0
2021-02-03,11750.0
2021-02-04,13200.0
2021-02-05,12425.0
2021-02-06,11650.0
2021-02-07,11650.0
2021-02-08,11600.0
2021-02-09,11600.0
2021-02-10,11600.0
2021-02-11,11600.0
2021-02-12,11600.0
2021-02-13,11608.333333333334
2021-02-14,11616.666666666666
2021-02-15,11625.0
2021-02-16,11633.333333333334
2021-02-17,11641.666666666666
2021-02-18,11650.0
2021-02-19,11658.333333333334
2021-02-20,11666.666666666666
2021-02-21,11675.0
2021-02-22,11683.333333333334
2021-02-23,11691.666666666666
2021-02-24,11700.0
2021-02-25,11708.333333333334
2021-02-26,11716.666666666666
2021-02-27,11725.0
2021-02-28,11733.333333333334
2021-03-01,11741.666666666666
2021-03-02,11750.0
2021-03-03,11750.0
2021-03-04,11725.0
2021-03-05,11700.0
2021-03-06,11650.0
2021-03-07,11625.0
2021-03-08,11600.0
2021-03-09,11600.0
2021-03-10,11600.0
2021-03-11,11600.0
2021-03-12,11600.0
2021-03-13,11605.0
2021-03-14,11610.0
2021-03-15,11615.0
2021-03-16,11620.0
2021-03-17,11625.0
2021-03-18,11630.0
2021-03-19,11635.0
2021-03-20,11640.0
2021-03-21,11645.0
2021-03-22,11650.0
2021-03-23,11655.0
2021-03-24,11660.0
2021-03-25,11665.0
2021-03-26,11670.0
2021-03-27,11675.0
2021-03-28,11680.0
2021-03-29,11685.0
2021-03-30,11690.0
2021-03-31,11695.0
2021-04-01,11700.0
2021-04-02,11750.0
2021-04-03,11750.0
2021-04-04,11725.0
2021-04-05,11700.0
2021-04-06,11650.0
2021-04-07,11625.0
2021-04-08,11600.0
2021-04-09,11600.0
2021-04-10,11600.0
2021-04-11,11600.0
2021-04-12,11607.5
2021-04-13,11615.0
2021-04-14,11622.5
2021-04-15,11630.0
2021-04-16,11637.5
2021-04-17,11645.0
2021-04-18,11652.5
2021-04-19,11660.0
2021-04-20,11667.5
2021-04-21,11675.0
2021-04-22,11682.5
2021-04-23,11690.0
2021-04-24,11697.5
2021-04-25,11705.0
2021-04-26,11712.5
2021-04-27,11720.0
2021-04-28,11727.5
2021-04-29,11735.0
2021-04-30,11742.5
2021-05-01,11750.0
2021-05-02,11750.0
2021-05-03,11750.0
2021-05-04,11700.0
2021-05-05,11650.0
2021-05-06,11650.0
2021-05-07,11650.0
2021-05-08,11600.0
2021-05-09,11600.0
2021-05-10,11600.0
2021-05-11,11600.0
2021-05-12,11607.142857142857
2021-05-13,11614.285714285714
2021-05-14,11621.42857142857
2021-05-15,11628.57142857143
2021-05-16,11635.714285714286
2021-05-17,11642.857142857143
2021-05-18,11650.0
2021-05-19,11657.142857142857
2021-05-20,11664.285714285714
2021-05-21,11671.42857142857
2021-05-22,11678.57142857143
2021-05-23,11685.714285714286
2021-05-24,11692.857142857143
2021-05-25,11700.0
2021-05-26,11707.142857142857
2021-05-27,11714.285714285714
2021-05-28,11721.42857142857
2021-05-29,11728.57142857143
2021-05-30,11735.714285714286
2021-05-31,11742.857142857143
2021-06-01,11750.0
2021-06-02,11733.333333333334
2021-06-03,11716.666666666666
2021-06-04,11700.0
2021-06-05,11650.0
2021-06-06,11650.0
2021-06-07,11650.0
2021-06-08,11600.0
2021-06-09,11600.0
2021-06-10,11600.0
2021-06-11,11600.0
2021-06-12,11600.0
