date,harga_beras_nasional
2021-06-13,11607.894736842105
2021-06-14,11615.78947368421
2021-06-15,11623.684210526315
2021-06-16,11631.578947368422
2021-06-17,11639.473684210527
2021-06-18,11647.368421052632
2021-06-19,11655.263157894737
2021-06-20,11663.157894736842
2021-06-21,11671.052631578947
2021-06-22,11678.947368421053
2021-06-23,11686.842105263158
2021-06-24,11694.736842105263
2021-06-25,11702.631578947368
2021-06-26,11710.526315789473
2021-06-27,11718.421052631578
2021-06-28,11726.315789473685
2021-06-29,11734.21052631579
2021-06-30,11742.105263157895
2021-07-01,11750.0
2021-07-02,11733.333333333334
2021-07-03,11716.666666666666
2021-07-04,11700.0
2021-07-05,11650.0
2021-07-06,11650.0
2021-07-07,11650.0
2021-07-08,11625.0
2021-07-09,11600.0
2021-07-10,11600.0
2021-07-11,11600.0
2021-07-12,11600.0
2021-07-13,11607.5
2021-07-14,11615.0
2021-07-15,11622.5
2021-07-16,11630.0
2021-07-17,11637.5
2021-07-18,11645.0
2021-07-19,11652.5
2021-07-20,11660.0
2021-07-21,11667.5
2021-07-22,11675.0
2021-07-23,11682.5
2021-07-24,11690.0
2021-07-25,11697.5
2021-07-26,11705.0
2021-07-27,11712.5
2021-07-28,11720.0
2021-07-29,11727.5
2021-07-30,11735.0
2021-07-31,11742.5
2021-08-01,11750.0
2021-08-02,11750.0
2021-08-03,11750.0
2021-08-04,11700.0
2021-08-05,11675.0
2021-08-06,11650.0
2021-08-07,11650.0
2021-08-08,11625.0
2021-08-09,11600.0
2021-08-10,11600.0
2021-08-11,11600.0
2021-08-12,11600.0
2021-08-13,11607.142857142857
2021-08-14,11614.285714285714
2021-08-15,11621.42857142857
2021-08-16,11628.57142857143
2021-08-17,11635.714285714286
2021-08-18,11642.857142857143
2021-08-19,11650.0
2021-08-20,11657.142857142857
2021-08-21,11664.285714285714
2021-08-22,11671.42857142857
2021-08-23,11678.57142857143
2021-08-24,11685.714285714286
2021-08-25,11692.857142857143
2021-08-26,11700.0
2021-08-27,11707.142857142857
2021-08-28,11714.285714285714
2021-08-29,11721.42857142857
2021-08-30,11728.57142857143
2021-08-31,11735.714285714286
2021-09-01,11742.857142857143
2021-09-02,11750.0
2021-09-03,11750.0
2021-09-04,11700.0
2021-09-05,11675.0
2021-09-06,11650.0
2021-09-07,11650.0
2021-09-08,11600.0
2021-09-09,11600.0
2021-09-10,11600.0
2021-09-11,11600.0
2021-09-12,11600.0
2021-09-13,11607.5
2021-09-14,11615.0
2021-09-15,11622.5
2021-09-16,11630.0
2021-09-17,11637.5
2021-09-18,11645.0
2021-09-19,11652.5
2021-09-20,11660.0
2021-09-21,11667.5
2021-09-22,11675.0
2021-09-23,11682.5
2021-09-24,11690.0
2021-09-25,11697.5
2021-09-26,11705.0
2021-09-27,11712.5
2021-09-28,11720.0
2021-09-29,11727.5
2021-09-30,11735.0
2021-10-01,11742.5
2021-10-02,11750.0
2021-10-03,11750.0
2021-10-04,11700.0
2021-10-05,11650.0
2021-10-06,11650.0
2021-10-07,11625.0
2021-10-08,11600.0
2021-10-09,11600.0
2021-10-10,11600.0
2021-10-11,11600.0
2021-10-12,11600.0
2021-10-13,11607.5
2021-10-14,11615.0
2021-10-15,11622.5
2021-10-16,11630.0
2021-10-17,11637.5
2021-10-18,11645.0
2021-10-19,11652.5
2021-10-20,11660.0
2021-10-21,11667.5
2021-10-22,11675.0
2021-10-23,11682.5
2021-10-24,11690.0
2021-10-25,11697.5
2021-10-26,11705.0
2021-10-27,11712.5
2021-10-28,11720.0
2021-10-29,11727.5
2021-10-30,11735.0
2021-10-31,11742.5
2021-11-01,11750.0
2021-11-02,11750.0
2021-11-03,12400.0
2021-11-04,12025.0
2021-11-05,11650.0
2021-11-06,11650.0
2021-11-07,11450.0
2021-11-08,11250.0
2021-11-09,11425.0
2021-11-10,11600.0
2021-11-11,11600.0
2021-11-12,11607.5
2021-11-13,11615.0
2021-11-14,11622.5
2021-11-15,11630.0
2021-11-16,11637.5
2021-11-17,11645.0
2021-11-18,11652.5
2021-11-19,11660.0
2021-11-20,11667.5
2021-11-21,11675.0
2021-11-22,11682.5
2021-11-23,11690.0
2021-11-24,11697.5
2021-11-25,11705.0
2021-11-26,11712.5
2021-11-27,11720.0
2021-11-28,11727.5
2021-11-29,11735.0
2021-11-30,11742.5
2021-12-01,11750.0
2021-12-02,11550.0
2021-12-03,11750.0
2021-12-04,11700.0
2021-12-05,11683.333333333334
2021-12-06,11666.666666666666
2021-12-07,11650.0
2021-12-08,11600.0
2021-12-09,11600.0
2021-12-10,11600.0
2021-12-11,11600.0
2021-12-12,11572.727272727272
2021-12-13,11545.454545454546
2021-12-14,11518.181818181818
2021-12-15,11490.90909090909
2021-12-16,11463.636363636364
2021-12-17,11436.363636363636
2021-12-18,11409.09090909091
2021-12-19,11381.818181818182
2021-12-20,11354.545454545454
2021-12-21,11327.272727272728
2021-12-22,11300.0
2021-12-23,11272.727272727272
2021-12-24,11245.454545454546
2021-12-25,11218.181818181818
2021-12-26,11190.90909090909
2021-12-27,11163.636363636364
2021-12-28,11136.363636363636
2021-12-29,11109.09090909091
2021-12-30,11081.818181818182
2021-12-31,11054.545454545454
2022-01-01,11027.272727272728
2022-01-02,11000.0
2022-01-03,11750.0
2022-01-04,11700.0
2022-01-05,11700.0
2022-01-06,11700.0
2022-01-07,11700.0
2022-01-08,11700.0
2022-01-09,11850.0
2022-01-10,11975.0
2022-01-11,12100.0
2022-01-12,12200.0
2022-01-13,12176.190476190477
2022-01-14,12152.380952380952
2022-01-15,12128.57142857143
2022-01-16,12104.761904761905
2022-01-17,12080.952380952382
2022-01-18,12057.142857142857
2022-01-19,12033.333333333334
2022-01-20,12009.52380952381
2022-01-21,11985.714285714286
2022-01-22,11961.904761904761
2022-01-23,11938.095238095239
2022-01-24,11914.285714285714
2022-01-25,11890.47619047619
2022-01-26,11866.666666666666
2022-01-27,11842.857142857143
2022-01-28,11819.047619047618
2022-01-29,11795.238095238095
2022-01-30,11771.42857142857
2022-01-31,11747.619047619048
2022-02-01,11723.809523809523
2022-02-02,11700.0
2022-02-03,11700.0
2022-02-04,11700.0
2022-02-05,11700.0
2022-02-06,11700.0
2022-02-07,11700.0
2022-02-08,11700.0
2022-02-09,11850.0
2022-02-10,11975.0
2022-02-11,12100.0
2022-02-12,12250.0
2022-02-13,12214.70588235294
2022-02-14,12179.411764705883
2022-02-15,12144.117647058823
2022-02-16,12108.823529411764
2022-02-17,12073.529411764706
2022-02-18,12038.235294117647
2022-02-19,12002.941176470587
2022-02-20,11967.64705882353
2022-02-21,11932.35294117647
2022-02-22,11897.058823529413
2022-02-23,11861.764705882353
2022-02-24,11826.470588235294
2022-02-25,11791.176470588236
2022-02-26,11755.882352941177
2022-02-27,11720.588235294117
2022-02-28,11685.29411764706
2022-03-01,11650.0
2022-03-02,11700.0
2022-03-03,11700.0
2022-03-04,11700.0
2022-03-05,11700.0
2022-03-06,11700.0
2022-03-07,11700.0
2022-03-08,11700.0
2022-03-09,11875.0
2022-03-10,12050.0
2022-03-11,12100.0
2022-03-12,12080.952380952382
2022-03-13,12061.904761904761
2022-03-14,12042.857142857143
2022-03-15,12023.809523809523
2022-03-16,12004.761904761905
2022-03-17,11985.714285714286
2022-03-18,11966.666666666666
2022-03-19,11947.619047619048
2022-03-20,11928.57142857143
2022-03-21,11909.52380952381
2022-03-22,11890.47619047619
2022-03-23,11871.42857142857
2022-03-24,11852.380952380952
2022-03-25,11833.333333333334
2022-03-26,11814.285714285714
2022-03-27,11795.238095238095
2022-03-28,11776.190476190477
2022-03-29,11757.142857142857
2022-03-30,11738.095238095239
2022-03-31,11719.047619047618
2022-04-01,11700.0
2022-04-02,11700.0
2022-04-03,11700.0
2022-04-04,11750.0
2022-04-05,13750.0
2022-04-06,12725.0
2022-04-07,11700.0
2022-04-08,11700.0
2022-04-09,11875.0
2022-04-10,12050.0
2022-04-11,12100.0
2022-04-12,12077.5
2022-04-13,12055.0
2022-04-14,12032.5
2022-04-15,12010.0
2022-04-16,11987.5
2022-04-17,11965.0
2022-04-18,11942.5
2022-04-19,11920.0
2022-04-20,11897.5
2022-04-21,11875.0
2022-04-22,11852.5
2022-04-23,11830.0
2022-04-24,11807.5
2022-04-25,11785.0
2022-04-26,11762.5
2022-04-27,11740.0
2022-04-28,11717.5
2022-04-29,11695.0
2022-04-30,11672.5
2022-05-01,11650.0
2022-05-02,11666.666666666666
2022-05-03,11683.333333333334
2022-05-04,11700.0
2022-05-05,12350.0
2022-05-06,12025.0
2022-05-07,11700.0
2022-05-08,11700.0
2022-05-09,11850.0
2022-05-10,12050.0
2022-05-11,12175.0
2022-05-12,12300.0
2022-05-13,12267.5
2022-05-14,12235.0
2022-05-15,12202.5
2022-05-16,12170.0
2022-05-17,12137.5
2022-05-18,12105.0
2022-05-19,12072.5
2022-05-20,12040.0
2022-05-21,12007.5
2022-05-22,11975.0
2022-05-23,11942.5
2022-05-24,11910.0
2022-05-25,11877.5
2022-05-26,11845.0
2022-05-27,11812.5
2022-05-28,11780.0
2022-05-29,11747.5
2022-05-30,11715.0
2022-05-31,11682.5
2022-06-01,11650.0
2022-06-02,11666.666666666666
2022-06-03,11683.333333333334
2022-06-04,11700.0
2022-06-05,12350.0
2022-06-06,11700.0
2022-06-07,11700.0
2022-06-08,11775.0
2022-06-09,11850.0
2022-06-10,12050.0
2022-06-11,12175.0
2022-06-12,12300.0
2022-06-13,12268.421052631578
2022-06-14,12236.842105263158
2022-06-15,12205.263157894737
2022-06-16,12173.684210526315
2022-06-17,12142.105263157895
2022-06-18,12110.526315789473
2022-06-19,12078.947368421053
2022-06-20,12047.368421052632
2022-06-21,12015.78947368421
2022-06-22,11984.21052631579
2022-06-23,11952.631578947368
2022-06-24,11921.052631578947
2022-06-25,11889.473684210527
2022-06-26,11857.894736842105
2022-06-27,11826.315789473683
2022-06-28,11794.736842105263
2022-06-29,11763.157894736842
2022-06-30,11731.578947368422
2022-07-01,11700.0
2022-07-02,11750.0
2022-07-03,11700.0
2022-07-04,11700.0
2022-07-05,11675.0
2022-07-06,11650.0
2022-07-07,11700.0
2022-07-08,11775.0
2022-07-09,11850.0
2022-07-10,12050.0
2022-07-11,12100.0
2022-07-12,12350.0
2022-07-13,12321.42857142857
2022-07-14,12292.857142857143
2022-07-15,12264.285714285714
2022-07-16,12235.714285714286
2022-07-17,12207.142857142857
2022-07-18,12178.57142857143
2022-07-19,12150.0
2022-07-20,12121.42857142857
2022-07-21,12092.857142857143
2022-07-22,12064.285714285714
2022-07-23,12035.714285714286
2022-07-24,12007.142857142857
2022-07-25,11978.57142857143
2022-07-26,11950.0
2022-07-27,11921.42857142857
2022-07-28,11892.857142857143
2022-07-29,11864.285714285714
2022-07-30,11835.714285714286
2022-07-31,11807.142857142857
2022-08-01,11778.57142857143
2022-08-02,11750.0
2022-08-03,11700.0
2022-08-04,11700.0
2022-08-05,11700.0
2022-08-06,11700.0
2022-08-07,11700.0
2022-08-08,11750.0
2022-08-09,11850.0
2022-08-10,11975.0
2022-08-11,12100.0
2022-08-12,12350.0
2022-08-13,12321.42857142857
2022-08-14,12292.857142857143
2022-08-15,12264.285714285714
2022-08-16,12235.714285714286
2022-08-17,12207.142857142857
2022-08-18,12178.57142857143
2022-08-19,12150.0
2022-08-20,12121.42857142857
2022-08-21,12092.857142857143
2022-08-22,12064.285714285714
2022-08-23,12035.714285714286
2022-08-24,12007.142857142857
2022-08-25,11978.57142857143
2022-08-26,11950.0
2022-08-27,11921.42857142857
2022-08-28,11892.857142857143
2022-08-29,11864.285714285714
2022-08-30,11835.714285714286
2022-08-31,11807.142857142857
2022-09-01,11778.57142857143
2022-09-02,11750.0
2022-09-03,11700.0
2022-09-04,11700.0
2022-09-05,11700.0
2022-09-06,11650.0
2022-09-07,11675.0
2022-09-08,11700.0
2022-09-09,11900.0
2022-09-10,12000.0
2022-09-11,12100.0
2022-09-12,12350.0
2022-09-13,12313.157894736842
2022-09-14,12276.315789473685
2022-09-15,12239.473684210527
2022-09-16,12202.631578947368
2022-09-17,12165.78947368421
2022-09-18,12128.947368421053
2022-09-19,12092.105263157895
2022-09-20,12055.263157894737
2022-09-21,12018.421052631578
2022-09-22,11981.578947368422
2022-09-23,11944.736842105263
2022-09-24,11907.894736842105
2022-09-25,11871.052631578947
2022-09-26,11834.21052631579
2022-09-27,11797.368421052632
2022-09-28,11760.526315789473
2022-09-29,11723.684210526317
2022-09-30,11686.842105263158
2022-10-01,11650.0
2022-10-02,11700.0
2022-10-03,11700.0
2022-10-04,11700.0
2022-10-05,11700.0
2022-10-06,11700.0
2022-10-07,11725.0
2022-10-08,11750.0
2022-10-09,11900.0
2022-10-10,12050.0
2022-10-11,12100.0
2022-10-12,12080.952380952382
2022-10-13,12061.904761904761
2022-10-14,12042.857142857143
2022-10-15,12023.809523809523
2022-10-16,12004.761904761905
2022-10-17,11985.714285714286
2022-10-18,11966.666666666666
2022-10-19,11947.619047619048
2022-10-20,11928.57142857143
2022-10-21,11909.52380952381
2022-10-22,11890.47619047619
2022-10-23,11871.42857142857
2022-10-24,11852.380952380952
2022-10-25,11833.333333333334
2022-10-26,11814.285714285714
2022-10-27,11795.238095238095
2022-10-28,11776.190476190477
2022-10-29,11757.142857142857
2022-10-30,11738.095238095239
2022-10-31,11719.047619047618
2022-11-01,11700.0
2022-11-02,11700.0
2022-11-03,11700.0
2022-11-04,11700.0
2022-11-05,11700.0
2022-11-06,11700.0
2022-11-07,11700.0
2022-11-08,11750.0
2022-11-09,11900.0
2022-11-10,12050.0
2022-11-11,12100.0
2022-11-12,12080.0
2022-11-13,12060.0
2022-11-14,12040.0
2022-11-15,12020.0
2022-11-16,12000.0
2022-11-17,11980.0
2022-11-18,11960.0
2022-11-19,11940.0
2022-11-20,11920.0
2022-11-21,11900.0
2022-11-22,11880.0
2022-11-23,11860.0
2022-11-24,11840.0
2022-11-25,11820.0
2022-11-26,11800.0
2022-11-27,11780.0
2022-11-28,11760.0
2022-11-29,11740.0
2022-11-30,11720.0
2022-12-01,11700.0
2022-12-02,11700.0
2022-12-03,11700.0
2022-12-04,11700.0
2022-12-05,11700.0
2022-12-06,11700.0
2022-12-07,11700.0
2022-12-08,11750.0
2022-12-09,11900.0
2022-12-10,12050.0
2022-12-11,12200.0
2022-12-12,12350.0
2022-12-13,12371.42857142857
2022-12-14,12392.857142857143
2022-12-15,12414.285714285714
2022-12-16,12435.714285714286
2022-12-17,12457.142857142857
2022-12-18,12478.57142857143
2022-12-19,12500.0
2022-12-20,12521.42857142857
2022-12-21,12542.857142857143
2022-12-22,12564.285714285714
2022-12-23,12585.714285714286
2022-12-24,12607.142857142857
2022-12-25,12628.57142857143
2022-12-26,12650.0
2022-12-27,12671.42857142857
2022-12-28,12692.857142857143
2022-12-29,12714.285714285714
2022-12-30,12735.714285714286
2022-12-31,12757.142857142857
2023-01-01,12778.57142857143
2023-01-02,12800.0
2023-01-03,13100.0
2023-01-04,12950.0
2023-01-05,12800.0
2023-01-06,13400.0
2023-01-07,13400.0
2023-01-08,13400.0
2023-01-09,13650.0
2023-01-10,14075.0
2023-01-11,14500.0
2023-01-12,14500.0
2023-01-13,14400.0
2023-01-14,14300.0
2023-01-15,14200.0
2023-01-16,14100.0
2023-01-17,14000.0
2023-01-18,13900.0
2023-01-19,13800.0
2023-01-20,13700.0
2023-01-21,13600.0
2023-01-22,13500.0
2023-01-23,13400.0
2023-01-24,13300.0
2023-01-25,13200.0
2023-01-26,13100.0
2023-01-27,13000.0
2023-01-28,12900.0
2023-01-29,12800.0
2023-01-30,12700.0
2023-01-31,12600.0
2023-02-01,12500.0
2023-02-02,12800.0
2023-02-03,13050.0
2023-02-04,13175.0
2023-02-05,13300.0
2023-02-06,13350.0
2023-02-07,13375.0
2023-02-08,13400.0
2023-02-09,13850.0
2023-02-10,14300.0
2023-02-11,14500.0
2023-02-12,14391.666666666666
2023-02-13,14283.333333333334
2023-02-14,14175.0
2023-02-15,14066.666666666666
2023-02-16,13958.333333333334
2023-02-17,13850.0
2023-02-18,13741.666666666666
2023-02-19,13633.333333333334
2023-02-20,13525.0
2023-02-21,13416.666666666666
2023-02-22,13308.333333333334
2023-02-23,13200.0
2023-02-24,13091.666666666666
2023-02-25,12983.333333333334
2023-02-26,12875.0
2023-02-27,12766.666666666666
2023-02-28,12658.333333333334
2023-03-01,12550.0
2023-03-02,12800.0
2023-03-03,13050.0
2023-03-04,13300.0
2023-03-05,13300.0
2023-03-06,13350.0
2023-03-07,13400.0
2023-03-08,13400.0
2023-03-09,13875.0
2023-03-10,14350.0
2023-03-11,14500.0
2023-03-12,14404.761904761905
2023-03-13,14309.52380952381
2023-03-14,14214.285714285714
2023-03-15,14119.047619047618
2023-03-16,14023.809523809523
2023-03-17,13928.57142857143
2023-03-18,13833.333333333334
2023-03-19,13738.095238095239
2023-03-20,13642.857142857143
2023-03-21,13547.619047619048
2023-03-22,13452.380952380952
2023-03-23,13357.142857142857
2023-03-24,13261.904761904761
2023-03-25,13166.666666666666
2023-03-26,13071.428571428572
2023-03-27,12976.190476190477
2023-03-28,12880.952380952382
2023-03-29,12785.714285714286
2023-03-30,12690.47619047619
2023-03-31,12595.238095238095
2023-04-01,12500.0
2023-04-02,12766.666666666666
2023-04-03,13033.333333333334
2023-04-04,13300.0
2023-04-05,13300.0
2023-04-06,13350.0
2023-04-07,13400.0
2023-04-08,13400.0
2023-04-09,13750.0
2023-04-10,14350.0
2023-04-11,14450.0
2023-04-12,14550.0
2023-04-13,14444.736842105263
2023-04-14,14339.473684210527
2023-04-15,14234.21052631579
2023-04-16,14128.947368421053
2023-04-17,14023.684210526317
2023-04-18,13918.421052631578
2023-04-19,13813.157894736842
2023-04-20,13707.894736842105
2023-04-21,13602.631578947368
2023-04-22,13497.368421052632
2023-04-23,13392.105263157895
2023-04-24,13286.842105263158
2023-04-25,13181.578947368422
2023-04-26,13076.315789473683
2023-04-27,12971.052631578947
2023-04-28,12865.78947368421
2023-04-29,12760.526315789473
2023-04-30,12655.263157894737
2023-05-01,12550.0
2023-05-02,12800.0
2023-05-03,13050.0
2023-05-04,13300.0
2023-05-05,13300.0
2023-05-06,13350.0
2023-05-07,13400.0
2023-05-08,13600.0
2023-05-09,13800.0
2023-05-10,14400.0
2023-05-11,14475.0
2023-05-12,14550.0
2023-05-13,14450.0
2023-05-14,14350.0
2023-05-15,14250.0
2023-05-16,14150.0
2023-05-17,14050.0
2023-05-18,13950.0
2023-05-19,13850.0
2023-05-20,13750.0
2023-05-21,13650.0
2023-05-22,13550.0
2023-05-23,13450.0
2023-05-24,13350.0
2023-05-25,13250.0
2023-05-26,13150.0
2023-05-27,13050.0
2023-05-28,12950.0
2023-05-29,12850.0
2023-05-30,12750.0
2023-05-31,12650.0
2023-06-01,12550.0
2023-06-02,12850.0
2023-06-03,13100.0
2023-06-04,13300.0
2023-06-05,13325.0
2023-06-06,13350.0
2023-06-07,13400.0
2023-06-08,13625.0
2023-06-09,13850.0
2023-06-10,14400.0
2023-06-11,14500.0
2023-06-12,14550.0
2023-06-13,14465.0
2023-06-14,14380.0
2023-06-15,14295.0
2023-06-16,14210.0
2023-06-17,14125.0
2023-06-18,14040.0
2023-06-19,13955.0
2023-06-20,13870.0
2023-06-21,13785.0
2023-06-22,13700.0
2023-06-23,13615.0
2023-06-24,13530.0
2023-06-25,13445.0
2023-06-26,13360.0
2023-06-27,13275.0
2023-06-28,13190.0
2023-06-29,13105.0
2023-06-30,13020.0
2023-07-01,12935.0
2023-07-02,12850.0
2023-07-03,13100.0
2023-07-04,13250.0
2023-07-05,13300.0
2023-07-06,13350.0
2023-07-07,13400.0
2023-07-08,13400.0
2023-07-09,13850.0
2023-07-10,14175.0
2023-07-11,14500.0
2023-07-12,14500.0
2023-07-13,14423.809523809523
2023-07-14,14347.619047619048
2023-07-15,14271.42857142857
2023-07-16,14195.238095238095
2023-07-17,14119.047619047618
2023-07-18,14042.857142857143
2023-07-19,13966.666666666666
2023-07-20,13890.47619047619
2023-07-21,13814.285714285714
2023-07-22,13738.095238095239
2023-07-23,13661.904761904761
2023-07-24,13585.714285714286
2023-07-25,13509.52380952381
2023-07-26,13433.333333333334
2023-07-27,13357.142857142857
2023-07-28,13280.952380952382
2023-07-29,13204.761904761905
2023-07-30,13128.571428571428
2023-07-31,13052.380952380952
2023-08-01,12976.190476190477
2023-08-02,12900.0
2023-08-03,13100.0
2023-08-04,13200.0
2023-08-05,13300.0
2023-08-06,13350.0
2023-08-07,13375.0
2023-08-08,13400.0
2023-08-09,13900.0
2023-08-10,14200.0
2023-08-11,14500.0
2023-08-12,14550.0
2023-08-13,14450.0
2023-08-14,14350.0
